position,length
1797,322
2459,146
1686,143
676,137
674,136
5,119
1653,117
56,118
1671,108
197,108
1717,102
338,106
1066,106
860,99
437,98
1340,96
1382,91
2471,96
180,90
993,92
1645,86
1629,87
189,90
528,93
62,87
29,85
1500,82
1925,81
1336,83
65,83
268,82
1490,80
190,79
641,84
1148,79
949,88
342,79
2,80
985,79
3362,74
633,79
1752,75
1905,76
1568,73
1402,73
432,74
205,79
1482,71
338,76
201,78
1183,69
1072,75
125,67
623,76
1466,70
242,71
2482,73
1434,68
448,67
625,72
123,66
997,70
1096,72
1637,66
256,70
534,65
2432,67
2261,69
430,66
876,65
1455,64
967,65
1512,61
45,64
152,62
2390,60
1338,62
361,59
1674,60
1903,58
2180,63
1605,60
2122,61
617,63
309,65
1673,59
273,57
705,57
882,60
192,59
1570,56
1086,58
1168,56
21,59
124,60
233,56
1301,57
563,56
2280,58
58,58
13,56
1657,55
1186,54
150,57
398,56
874,58
1094,55
536,54
908,56
364,57
2164,54
229,54
158,53
162,53
1474,59
256,52
2333,52
1334,51
2568,52
1241,56
324,52
160,51
1,53
1064,50
1495,50
158,54
624,51
1074,53
420,49
1364,50
261,54
627,53
2607,52
685,52
429,53
185,49
2184,54
628,50
1110,53
8,51
1062,49
848,53
27,49
2603,49
341,48
1238,51
623,47
470,49
2436,49
1514,49
332,48
2219,50
269,49
2558,47
146,50
2002,48
642,47
32,48
898,48
564,54
1126,46
1088,46
533,51
1330,47
914,49
2282,52
1418,46
469,45
49,47
487,49
681,50
83,51
609,48
67,48
127,50
1352,46
866,48
87,44
9,46
3488,47
1146,44
2783,49
1609,43
1594,43
393,47
1,46
536,46
1793,44
560,45
1416,43
639,46
305,46
181,47
1726,46
870,44
40,45
416,44
1050,44
105,48
1297,44
995,48
1661,42
1106,47
318,42
930,41
838,42
961,43
3356,42
1944,45
467,44
428,41
271,44
25,46
315,44
441,42
5,41
663,42
508,41
54,41
438,43
2511,40
862,42
2974,40
453,40
508,41
1962,40
2217,46
916,42
530,44
460,41
670,40
211,41
2524,39
2831,40
1484,42
582,41
1049,41
423,41
2495,42
271,40
603,42
215,41
1331,40
1236,39
2416,39
2623,41
130,43
1742,42
466,40
1297,39
500,41
840,39
542,40
392,39
156,39
2570,41
1225,38
686,40
2388,39
2411,40
251,39
1495,38
285,41
399,39
67,39
630,38
868,40
41,37
159,38
324,38
130,38
955,38
963,41
242,40
283,41
156,39
2172,42
844,37
113,37
1136,38
257,40
74,37
1551,39
868,38
3254,38
3448,36
136,38
122,37
316,38
2586,40
175,36
1488,37
3445,37
485,43
542,37
1333,37
1343,35
530,35
46,35
14,40
512,38
287,41
1839,40
595,35
2985,37
912,35
2325,37
935,38
37,35
196,41
146,37
568,39
906,38
1184,36
1659,38
320,38
1461,35
301,37
104,35
299,36
510,41
1728,36
161,35
17,36
2150,37
2469,38
1434,34
599,36
231,39
1328,35
326,35
172,34
265,34
591,36
210,35
2384,38
209,37
70,34
344,39
521,37
27,38
63,33
331,34
46,35
2379,35
413,33
568,33
745,37
1052,36
2720,36
149,34
877,34
110,37
2478,35
828,34
1946,34
1366,36
60,35
352,34
296,36
119,33
1024,33
1101,39
354,35
402,33
559,34
1678,35
1960,35
540,32
1034,34
1598,36
286,34
2609,36
1233,36
1132,37
462,33
1370,33
840,35
112,34
951,33
492,35
969,34
856,31
1785,33
470,35
498,32
274,31
1277,32
21,31
2502,32
457,33
3466,33
558,35
2323,34
301,33
1769,35
3157,32
301,31
2252,31
5,32
1631,33
259,31
1317,32
2305,35
1742,30
406,35
324,34
1194,34
700,32
397,34
67,32
415,34
2538,33
1822,32
1922,33
1867,32
64,30
775,34
249,30
466,30
1058,33
364,31
318,33
55,32
1428,30
987,31
2537,32
428,30
691,31
1053,31
2605,30
1777,31
926,31
3,30
1060,31
9,31
549,32
430,32
2895,31
410,30
1164,30
465,34
693,31
742,34
1438,32
378,30
7,30
2334,33
1627,31
348,29
506,33
32,30
738,33
60,30
1620,30
343,30
271,29
396,30
71,29
435,29
2952,29
264,30
942,30
326,29
452,33
1602,30
41,29
1020,30
1837,29
461,30
314,29
268,30
210,31
274,30
2278,29
1598,31
225,28
2323,28
646,32
943,30
51,32
1697,29
126,31
279,28
1039,30
906,29
281,30
2179,29
1084,28
1711,28
280,31
352,31
1565,30
636,29
92,28
1710,29
410,31
379,28
901,30
152,29
299,28
2300,30
1467,30
609,32
446,29
532,29
607,31
235,29
662,29
2083,29
989,32
91,31
1155,29
1006,28
859,27
225,29
2846,27
2271,29
258,28
65,27
1647,28
1486,27
251,29
1120,28
627,28
1501,27
717,29
2155,27
46,30
2169,27
544,29
400,27
260,30
2636,30
502,30
19,28
150,29
202,28
750,29
270,28
17,27
1669,28
881,31
342,28
679,31
2992,29
578,29
842,27
634,29
350,29
167,29
2195,27
8,30
635,29
1444,26
2624,29
1539,28
1703,27
450,28
563,26
329,26
2235,30
686,26
186,27
645,30
407,27
45,30
372,29
2373,29
2820,29
150,29
627,29
97,29
73,27
169,27
411,27
392,29
350,30
916,29
3122,30
1962,26
32,26
631,27
636,26
3,27
322,28
425,27
3,28
507,27
154,29
3249,27
116,28
2962,31
279,26
2271,28
1014,27
1134,29
348,26
163,29
249,29
2619,27
106,27
250,30
1001,25
1730,25
85,25
1780,26
293,25
327,29
465,25
854,29
3370,25
2077,28
1932,25
2146,26
47,25
35,25
1924,28
56,27
593,27
50,28
3029,26
244,26
406,25
2778,25
872,29
1275,25
652,28
448,30
2160,25
2401,25
1484,28
1633,28
931,26
176,28
67,28
1655,26
1295,29
2571,26
382,29
2464,25
2005,27
280,26
62,30
2612,26
561,26
159,25
1690,24
102,25
557,24
1120,26
345,24
1144,26
1442,29
1318,24
327,30
2445,26
209,24
40,26
122,26
1721,29
302,25
548,26
479,31
2606,25
522,27
2552,25
56,27
290,25
232,27
86,26
488,24
949,27
3256,25
2241,24
1337,24
852,25
1217,28
423,27
1005,24
917,27
928,25
1068,27
2645,28
362,26
1022,25
2152,25
1092,26
344,26
678,29
692,26
1172,27
515,29
2638,28
1370,28
576,26
846,26
1221,24
1208,24
360,23
115,24
2768,24
434,23
1980,23
2005,26
864,26
1226,28
40,25
1436,24
69,23
777,24
1460,28
376,24
318,23
495,24
1492,24
3403,29
1818,27
104,25
198,27
90,27
1641,23
1803,26
1777,23
1815,24
1426,23
1440,23
763,27
340,24
1291,24
2264,26
3260,24
852,26
2786,25
344,24
2315,24
595,25
99,26
1715,23
2434,25
463,26
2736,26
1815,23
1140,28
347,24
1400,23
325,25
1354,23
2296,28
2262,27
261,24
669,27
65,24
2414,24
202,24
127,23
2283,24
358,23
180,22
538,25
2453,23
1038,24
520,23
51,22
2055,23
2493,24
701,23
673,25
556,27
1786,22
2178,22
717,22
3103,24
819,22
1964,24
2290,26
204,26
391,23
596,25
282,23
102,23
1768,22
134,27
404,24
30,22
12,23
2510,24
494,23
126,23
878,22
1931,24
28,25
159,24
329,23
579,23
1073,24
356,29
2657,25
533,25
477,26
341,22
1709,25
535,26
601,24
1699,22
900,23
2460,24
1268,24
236,24
229,24
829,22
992,25
189,23
500,24
830,22
2152,22
2255,22
752,23
562,23
740,25
1376,23
281,23
2668,24
233,22
2750,24
118,24
885,23
297,22
1671,22
2462,22
176,23
1305,22
366,24
834,22
1412,21
1008,21
2684,22
312,24
1970,22
207,23
818,22
26,22
3054,21
291,24
319,24
69,22
620,23
176,24
1454,21
2365,22
1959,25
1493,23
560,23
50,24
601,22
229,21
3207,22
533,23
1112,22
2499,24
2611,25
1520,23
1273,26
2510,21
1666,24
698,24
2201,21
589,21
2083,25
2173,22
354,23
24,26
1390,22
1,24
637,22
1016,25
4,23
69,23
2483,23
1855,21
395,24
977,21
423,24
1422,24
53,23
2444,22
275,22
967,23
422,21
2434,23
675,21
902,24
1795,23
1400,23
281,21
517,21
672,22
202,22
92,22
1909,22
1839,21
332,23
622,28
1835,21
1431,21
1873,22
2627,22
863,22
2387,22
155,22
338,22
2618,21
2550,23
104,20
78,20
2669,23
1210,22
283,20
262,20
2977,21
964,21
3335,21
2169,23
61,23
848,21
638,23
2151,22
255,21
573,22
96,23
1796,21
106,21
786,22
1839,20
1062,22
266,22
253,21
1556,22
582,21
2197,23
812,20
140,22
413,21
811,23
2347,24
264,21
220,21
1829,23
406,21
162,21
896,20
2031,20
303,20
2760,22
1170,21
1038,20
242,20
798,21
1587,22
1724,20
657,21
636,21
2201,20
1270,21
1612,22
387,23
1279,20
1558,23
2221,21
316,21
1734,21
181,20
264,21
1498,21
424,22
3047,21
634,21
3284,22
64,20
557,20
3328,20
198,21
3417,22
200,21
2643,21
1704,21
1252,21
446,20
421,20
415,19
105,22
580,24
564,21
2563,21
429,19
571,21
487,23
3479,21
1267,19
569,22
1465,20
290,20
1754,19
663,19
183,22
922,21
282,19
501,21
2319,20
572,21
3352,21
61,21
852,19
2182,19
2327,20
1402,24
2634,21
2315,22
1688,21
774,22
1672,20
971,21
1536,19
1398,20
553,22
2375,19
129,19
1758,20
1116,21
20,19
135,24
1694,21
1559,20
28,20
1161,19
861,19
748,19
1616,20
165,19
924,20
39,20
57,20
620,21
2648,20
3009,22
1907,19
1082,20
436,20
918,22
585,21
117,23
996,20
3049,21
2447,20
2188,21
480,21
51,20
100,20
139,20
402,21
659,19
689,19
640,21
169,22
777,21
894,21
408,21
30,20
2485,19
2254,21
1166,20
1811,19
694,22
2922,20
2247,20
3084,20
2053,21
91,20
690,19
1766,21
254,20
287,21
2025,20
2794,19
337,19
502,21
284,22
2358,22
1150,20
2636,18
3209,18
2354,18
337,18
2663,20
1765,18
1241,20
183,21
2116,20
55,19
599,20
347,19
213,18
564,20
34,20
57,21
447,20
486,19
173,19
2267,20
919,18
328,18
313,21
2099,19
73,18
2729,18
304,18
419,19
1433,19
145,20
583,21
1881,21
2066,21
250,18
3339,20
1695,20
1237,19
2404,18
366,19
1175,21
1092,18
1770,18
60,20
1891,20
1215,19
517,21
1134,22
2367,21
313,19
432,19
1000,19
651,18
1771,20
670,20
1880,20
177,18
200,19
16,19
427,22
209,19
79,19
424,22
223,18
935,22
1677,19
2692,19
3443,18
204,18
1733,20
350,19
528,22
1113,23
159,23
1524,20
3380,19
1748,20
1010,20
326,19
216,19
53,18
62,18
539,19
2041,18
565,21
429,19
3477,20
503,19
2571,19
205,22
24,18
370,19
402,20
191,18
611,18
97,19
161,18
1168,18
109,18
2273,18
107,20
1793,19
1379,20
754,18
517,19
440,18
570,19
491,21
409,22
1043,18
455,20
1499,19
958,19
203,20
1293,19
2532,20
3333,20
3241,20
3079,21
575,18
93,18
358,18
597,19
323,19
438,18
313,18
443,19
622,18
307,20
1553,20
124,18
343,20
2116,18
1718,18
383,18
268,18
193,17
1726,17
1675,20
2366,21
765,18
1490,17
292,18
613,18
590,20
269,24
2417,17
429,18
3144,17
2585,20
2503,17
3026,19
2752,17
301,17
826,21
1002,18
153,20
1348,19
922,17
689,17
143,20
77,17
2702,18
1589,18
2229,17
726,18
1599,18
3240,17
1995,20
1659,19
2906,19
1269,18
544,18
190,17
141,17
327,17
1745,17
1948,20
2808,20
608,18
2520,19
615,19
755,18
48,18
274,18
451,19
144,20
529,17
1616,18
295,18
2431,18
1446,18
44,18
142,17
1596,17
2942,18
708,17
135,17
696,17
42,21
2184,17
434,18
643,20
619,17
181,18
426,20
275,18
152,20
1360,19
189,18
1404,17
121,18
2676,19
348,18
808,19
1593,18
3069,18
247,18
483,18
2990,18
1172,17
421,18
3315,17
1424,18
1349,20
121,17
934,21
1657,20
291,18
1388,18
412,18
2270,19
512,18
626,18
141,19
33,18
415,17
227,19
735,19
2134,20
635,17
938,20
574,18
1953,17
2515,17
468,18
496,19
76,20
655,17
1352,17
2001,16
21,19
45,18
115,16
129,18
761,18
251,17
110,16
704,19
366,16
2671,19
584,16
1530,18
2679,16
1482,17
754,18
595,17
279,18
644,17
714,16
367,16
2571,18
268,16
411,19
650,18
329,16
244,16
187,17
2128,17
1976,17
2413,17
338,17
175,17
1136,16
1409,20
3440,17
2709,17
758,19
133,18
53,16
780,19
3175,17
609,16
621,17
735,16
398,17
2746,17
306,16
2053,17
3438,17
1080,16
174,18
494,16
62,16
2148,16
198,16
1755,16
13,17
2455,17
224,17
3049,16
3345,17
2495,16
1119,18
118,17
526,19
454,16
2602,19
159,17
1666,17
69,19
392,19
1782,16
2467,20
3382,17
2590,17
655,20
2272,18
671,17
46,18
779,16
1669,18
2436,19
1069,16
1,17
1914,16
3478,16
1904,16
52,18
208,20
13,17
266,17
2662,16
95,17
1931,18
1879,17
32,19
1817,18
1213,16
297,17
124,17
1688,18
30,19
2705,16
894,17
3228,16
1650,16
1280,16
509,17
2637,17
756,17
492,16
383,16
32,18
532,16
519,18
971,16
315,17
1934,18
2209,16
937,18
3264,17
998,16
2534,19
363,20
513,20
1827,17
2430,16
2688,17
1722,17
34,16
2335,17
171,17
477,18
1456,17
768,18
461,16
2420,16
1452,17
2132,16
1511,17
680,16
2284,18
259,18
1730,17
299,18
2792,18
56,17
1292,16
1173,16
671,18
1905,16
482,19
2474,16
103,18
201,20
459,17
92,20
688,17
1863,15
522,19
1747,17
2697,15
2707,16
3036,15
212,15
3401,16
723,16
558,16
179,15
2501,15
180,15
203,16
101,19
281,15
2169,18
2203,15
481,15
252,15
113,15
355,15
218,16
2270,15
1092,18
2489,19
1020,17
98,19
425,16
463,15
852,18
292,15
600,16
629,15
269,16
3269,16
42,17
648,16
1663,15
3465,17
548,17
2504,16
519,16
546,19
1473,18
2276,15
11,17
2375,15
1729,15
309,16
99,15
252,15
2879,16
482,15
536,16
1143,16
1239,15
1750,15
395,16
748,19
70,18
1185,15
697,16
2652,15
897,15
1861,15
399,18
975,15
249,17
2554,16
1450,15
2534,15
2924,16
2477,15
1875,17
3093,16
75,16
713,15
293,17
2088,16
1309,16
2109,19
2925,16
1553,16
1590,16
726,19
3159,15
1998,16
331,17
1889,15
2695,19
2552,15
1620,17
293,16
553,16
342,18
1813,17
144,17
2883,17
837,16
3467,15
324,17
2595,17
278,17
2925,15
1510,17
2461,15
630,15
328,15
2419,15
1892,15
795,17
243,17
297,17
2591,16
3023,16
3032,15
1209,17
830,17
3051,16
296,16
178,15
422,17
719,17
199,16
594,15
132,15
902,16
884,15
618,16
647,15
652,15
151,15
456,16
90,15
375,20
552,15
1982,15
117,16
1829,17
363,16
2138,16
148,15
38,15
1676,17
2326,17
13,16
831,15
1012,16
2418,16
1851,15
235,16
1250,18
1607,15
5,16
436,15
692,15
2879,17
2817,17
2817,16
2558,18
1175,17
944,15
2371,15
48,18
1581,16
318,15
298,15
166,15
895,16
328,15
70,15
1258,15
313,16
883,17
476,17
911,18
1262,17
2186,16
1303,15
2232,14
2449,15
58,16
1262,15
2251,14
329,16
687,16
2345,15
205,14
240,17
3331,15
439,14
336,15
218,14
764,14
126,15
752,15
890,15
155,16
451,15
35,14
3205,15
660,15
2420,18
356,14
745,17
1067,16
301,15
359,14
895,15
3150,14
2944,14
1212,14
2974,17
758,16
154,16
134,14
793,18
683,15
194,15
215,14
2154,15
3287,16
1380,14
3043,15
25,17
2720,15
392,14
2727,16
2908,15
1966,14
1678,14
714,15
617,15
211,14
1195,15
2397,14
2440,16
703,15
664,14
348,14
730,15
535,14
115,14
2633,14
19,14
206,15
427,16
81,16
1965,16
626,14
2628,15
991,14
2976,14
2695,14
376,18
374,15
380,14
1272,16
3263,17
745,15
204,14
1953,15
2382,14
2405,15
212,16
1585,15
2496,14
147,15
63,18
374,16
2214,14
1813,16
1940,15
203,14
386,15
1618,14
1804,15
200,14
269,14
392,14
367,16
957,14
2257,15
345,14
998,17
885,16
401,15
1256,18
1762,17
237,15
608,17
464,16
460,17
288,15
1523,18
3198,16
101,17
465,15
1170,14
2008,16
2662,15
803,16
2428,15
311,16
1929,14
439,15
797,16
1698,15
1992,16
1531,15
911,15
1492,15
1332,15
277,17
2055,15
172,19
3017,17
665,14
493,16
566,15
183,14
82,14
513,14
167,14
1606,14
333,14
409,15
2466,17
1901,14
396,16
2797,14
213,14
828,15
2535,17
2573,15
352,14
493,14
628,14
925,16
2299,15
1807,14
1944,14
239,15
1775,15
633,15
1459,15
2191,14
448,16
128,15
817,14
411,14
375,15
89,14
434,16
1561,14
155,15
2126,17
1504,14
258,16
2351,15
2059,15
2429,15
2624,15
723,14
2688,17
1866,14
147,16
757,15
1156,16
1976,16
2102,17
241,14
28,15
677,15
1749,14
633,15
1991,15
1525,16
909,15
3125,15
174,14
221,14
2253,16
1827,16
2396,14
553,16
3277,14
2029,15
899,14
1343,13
403,15
1250,13
3191,14
2409,14
2991,15
639,15
481,14
381,15
420,14
873,13
872,15
317,14
1488,15
543,16
316,15
57,14
392,15
306,13
752,14
2386,15
2093,13
2673,14
797,14
506,13
1611,13
1285,16
453,13
2525,15
2818,14
119,16
923,15
10,14
2210,15
1036,13
1761,15
1551,15
382,13
340,16
3290,14
1618,13
373,13
2310,14
2048,14
2491,14
603,15
818,15
183,15
440,17
262,14
310,14
575,17
379,14
651,14
443,14
547,13
527,15
73,17
228,15
272,15
344,16
690,15
1052,15
68,13
2196,14
691,14
1361,14
1707,14
414,13
1448,13
1879,18
455,13
746,15
2803,13
329,16
1862,15
1578,13
3188,15
1867,13
1052,14
231,15
2012,14
197,13
48,15
181,14
606,16
584,14
376,15
2833,14
2539,14
575,15
427,14
119,13
2718,14
448,16
456,13
2175,13
1789,14
3082,15
1921,14
880,16
2732,14
109,15
285,14
2805,14
696,13
791,16
2236,14
812,16
480,14
210,14
734,13
122,16
2968,14
79,13
1778,15
414,15
660,15
422,15
1999,15
325,13
2027,13
2392,15
2451,14
499,13
2603,14
89,14
370,16
157,15
1211,13
1707,13
2039,13
2209,15
2288,13
183,14
2040,15
85,14
1222,16
954,15
1223,14
193,13
2480,13
2856,14
1611,15
2134,14
2440,13
141,14
1351,16
80,15
2016,13
724,14
328,14
2075,15
963,15
2244,13
725,15
77,14
283,13
1769,13
865,15
1712,15
1709,13
414,14
3343,13
2650,14
421,14
208,13
1635,13
1312,16
144,13
152,13
398,13
1271,16
884,15
709,14
1643,13
23,13
1384,15
2514,14
2635,15
1231,13
2026,13
310,13
1034,15
2566,15
3427,15
65,15
35,14
2586,14
375,15
2065,14
1364,13
145,14
3398,13
562,14
325,14
3307,13
107,13
741,13
330,15
257,13
2782,15
729,15
809,15
3318,15
5,14
766,15
443,13
463,13
784,14
2341,15
153,16
2020,16
1522,15
174,16
590,13
2064,14
1846,15
286,13
2207,14
2689,15
555,14
291,14
1462,15
1395,15
2548,14
2509,12
644,14
2317,13
593,13
229,12
2768,12
2075,15
1103,13
153,12
1563,15
1082,12
449,14
431,13
71,14
2659,13
1748,12
804,12
2439,14
548,12
46,12
1141,12
89,16
456,12
684,14
1881,12
739,15
2149,13
1699,13
288,16
106,15
566,12
2615,15
1196,12
45,14
2781,12
662,12
1199,14
244,14
68,15
1032,13
243,12
3014,15
731,14
311,15
497,15
877,13
2574,12
2946,14
1367,13
229,13
930,12
2216,14
2666,13
299,12
727,14
647,15
524,13
854,15
400,12
39,14
844,12
243,13
1632,14
70,12
1919,16
419,14
2006,12
399,13
2196,12
100,14
14,13
672,12
197,13
838,13
137,13
227,14
736,15
595,12
822,16
2193,12
193,12
1588,13
953,12
1601,14
774,12
376,14
667,13
2703,14
468,15
146,12
573,12
437,15
386,13
332,13
854,12
444,13
355,14
1111,17
1055,14
410,12
242,13
169,14
2394,14
2222,13
2033,12
493,12
2828,13
1104,14
915,13
11,14
521,12
953,12
1532,13
951,13
41,12
410,13
358,14
907,16
2427,12
1940,13
1271,12
1892,13
1340,13
3124,15
2100,13
3300,14
2585,12
55,12
79,12
2627,13
61,15
988,14
3052,12
518,12
274,12
271,13
3189,13
764,12
404,13
103,14
811,12
479,12
331,13
88,14
460,13
246,14
2216,12
853,12
760,13
1847,12
3224,13
3037,14
2492,13
2346,15
972,16
1301,15
2676,18
559,15
222,12
656,12
1845,12
1527,13
1667,15
2565,12
931,13
1219,13
736,14
2048,13
833,14
48,14
543,12
49,12
1810,13
1450,12
849,12
78,12
135,13
317,13
93,14
1207,15
3367,13
336,12
2717,13
2796,12
1750,15
499,14
1743,13
268,14
1487,15
1597,14
239,14
259,13
1866,14
833,13
1201,12
881,13
1252,12
2492,14
834,12
362,12
800,13
1025,13
1397,12
18,13
2681,15
500,12
2604,13
401,12
1214,13
731,13
905,12
117,14
871,12
903,13
2319,14
836,13
567,12
1139,12
283,14
2710,12
959,13
2713,12
11,12
896,12
1767,12
2377,12
2126,13
86,13
1813,12
322,14
476,12
2931,13
1759,12
1230,14
369,13
121,13
308,14
1628,14
565,13
22,12
231,12
2103,12
1211,13
77,12
19,14
2331,13
940,13
195,14
1475,12
