position,length
2298,12
360,12
1312,12
814,12
128,12
315,12
2802,12
1184,13
2432,13
289,13
2872,14
1872,14
237,15
3346,12
188,13
234,14
580,13
312,13
38,15
1780,12
27,12
2893,12
2763,13
550,12
1075,13
1664,12
1809,12
2022,12
724,11
517,13
2063,11
460,11
247,12
2391,11
2646,12
1888,12
2487,11
286,12
2000,11
472,11
571,14
516,12
44,12
2638,11
323,12
1843,11
116,11
396,14
222,13
80,13
34,13
272,13
180,12
2754,13
525,13
485,11
1048,14
133,13
479,11
1293,11
247,11
36,13
190,15
676,12
330,11
1245,13
2213,11
1494,11
1705,12
1932,12
248,12
211,12
557,11
2064,13
1706,11
1697,13
323,11
213,13
682,11
2442,11
358,12
2954,12
2320,12
642,12
868,11
1287,11
241,13
2838,12
663,11
705,11
1069,11
85,11
263,11
2312,11
894,11
137,13
1515,12
122,12
250,11
2008,11
232,11
298,11
23,12
71,11
3308,14
3041,11
2000,11
178,11
3043,12
296,11
433,11
1652,13
481,14
308,13
1438,11
499,11
2329,11
1589,12
418,11
358,13
326,11
1174,12
1602,11
666,12
770,12
847,11
311,11
2483,12
1736,13
2573,11
192,11
449,11
3113,13
2416,14
235,12
612,12
275,12
1583,12
1894,12
260,12
1891,11
388,13
448,12
72,14
2761,11
520,12
1869,13
143,13
2516,11
472,11
3200,12
597,11
1701,11
442,12
2497,12
1219,12
270,11
10,11
220,13
574,11
33,13
1871,12
13,13
394,12
698,12
2035,11
953,13
204,12
2664,13
98,11
3422,11
2084,11
1833,11
553,12
1606,11
1147,12
2452,11
3075,11
2195,13
982,13
2555,11
984,11
753,11
1958,11
2871,12
1682,11
1676,11
2876,11
1273,13
2816,12
529,13
727,11
122,11
57,11
403,13
3412,11
49,15
222,13
252,11
2930,12
2772,12
15,11
782,12
332,12
2360,12
22,12
432,13
108,11
417,13
350,12
11,11
48,14
307,11
1264,13
692,12
1322,13
2401,13
1478,13
2898,14
914,14
1717,12
347,14
1853,12
3211,13
248,11
622,11
2543,14
228,13
1874,12
1832,11
2475,12
841,12
1817,11
7,12
669,14
700,11
2686,12
388,11
108,14
104,13
138,13
496,12
2533,12
2999,11
2441,13
367,11
478,12
130,11
3022,13
462,11
2541,11
188,11
220,13
1026,12
2351,12
1975,11
62,12
3492,11
318,11
1864,12
343,12
426,11
2300,14
391,12
2102,11
293,12
2064,12
566,12
495,12
406,11
1871,12
295,11
1152,11
2754,11
114,12
2308,12
2006,11
76,13
1399,12
3458,12
2811,13
37,11
130,12
1709,12
1807,11
1562,13
674,12
2526,12
503,12
34,11
115,13
473,12
1989,11
881,12
320,12
1268,12
33,12
1310,11
920,11
2757,12
2403,11
2614,12
170,13
320,11
1335,12
271,11
174,12
983,12
484,13
248,11
245,11
660,12
539,13
231,11
84,12
377,11
1323,12
122,11
1304,12
262,11
2395,11
372,11
445,13
386,12
2654,11
375,14
656,11
273,11
274,11
2937,11
1639,12
2380,13
783,13
733,13
909,14
38,12
77,11
2509,11
588,14
350,11
204,12
2339,11
206,11
2616,13
2094,12
317,11
1146,11
560,13
87,13
1248,11
1316,11
689,11
2239,13
3338,11
255,11
2146,12
1665,12
1555,14
354,11
2737,14
1042,14
700,12
495,11
3095,11
1137,12
2012,10
2505,10
2243,12
529,12
2425,11
654,11
2734,11
2715,11
2980,10
2257,10
1859,10
2854,10
1795,10
1198,12
456,10
77,12
2831,10
125,14
3374,12
523,12
1924,11
725,12
2775,10
321,11
29,12
1540,10
518,11
2506,10
82,10
3375,11
93,10
221,10
892,10
237,12
2542,10
443,11
307,11
270,10
225,10
1684,10
2303,11
618,11
1747,11
2781,14
432,10
73,11
461,11
335,11
95,11
96,11
1852,10
1984,11
1355,11
1780,10
742,10
364,11
321,11
303,10
1736,12
2011,11
2600,12
2943,11
144,13
1432,10
2382,13
2853,11
1580,11
2880,12
581,11
102,12
537,11
2581,12
775,11
707,11
759,10
208,13
780,10
1480,12
369,13
220,12
2894,10
280,10
2675,11
2040,10
590,11
193,10
273,10
408,11
1986,10
478,12
404,12
1700,12
1110,11
2796,10
2181,11
2126,14
2693,10
2154,11
1594,12
1415,10
2606,10
1600,10
1787,11
421,12
2121,10
2912,12
2150,10
1119,13
1187,14
2562,13
1469,12
3337,10
2531,12
1383,12
1409,10
1732,10
346,12
443,10
384,10
308,10
1441,12
577,11
2263,12
248,10
246,11
266,10
110,12
2264,12
1507,11
1716,12
104,12
1493,11
51,11
586,11
3164,10
1264,10
2689,10
90,11
2201,10
1776,13
41,12
287,12
1806,11
2017,12
2123,11
3156,10
165,11
1292,12
509,10
529,12
2530,12
2732,11
3074,10
151,10
200,10
26,10
2430,11
103,10
87,10
629,11
1150,12
616,10
2812,11
171,10
86,10
72,10
2105,11
619,11
84,11
2722,12
1368,11
1694,11
2259,13
1843,11
562,10
1984,10
2660,10
1612,12
3384,10
1054,10
460,11
119,11
1390,12
238,13
235,11
514,11
1507,12
1277,12
1561,14
1381,12
376,12
613,11
1131,11
235,12
116,11
233,13
209,11
719,11
2241,10
191,11
795,10
2867,13
1962,12
2759,11
2807,11
228,11
326,10
1499,11
1957,11
777,10
650,13
63,11
1069,11
1877,11
2787,11
2438,12
260,10
16,10
144,10
805,13
1937,10
300,10
2024,10
529,11
521,10
299,12
183,11
2232,10
599,10
818,10
1734,11
788,10
2273,11
182,10
1339,10
7,12
1082,11
2287,12
2770,10
37,10
52,11
139,11
1496,10
1467,10
1421,10
386,11
778,11
682,10
2654,11
257,10
1272,13
1656,13
1338,10
419,10
573,15
2836,12
3476,12
1937,10
916,11
161,11
777,12
276,12
2566,13
318,13
644,12
537,13
2516,12
1979,11
2269,12
661,12
314,10
68,11
553,12
1644,11
185,11
2885,12
1005,11
144,10
2857,12
2547,11
2567,11
495,12
280,10
2518,11
896,12
2978,10
223,11
31,11
1837,10
3348,11
713,11
1306,12
142,10
253,10
354,10
290,11
1108,10
305,10
74,11
330,11
2223,11
237,11
129,12
2986,11
1808,10
2785,12
2012,12
2106,10
1223,10
858,12
303,10
60,10
935,10
2612,13
205,11
1638,10
2004,10
1708,10
2619,11
2557,11
1124,10
417,11
82,11
2999,10
1910,11
2094,13
326,11
2695,11
247,11
396,13
3299,12
3473,13
1333,13
714,11
180,11
656,11
1544,10
2408,12
489,12
717,12
771,11
3459,10
254,10
2547,10
162,11
451,10
58,10
407,10
393,10
1005,11
1752,10
2990,10
23,12
3314,11
88,11
346,12
433,11
654,10
1894,10
329,10
1284,10
112,10
675,11
111,9
394,11
1925,13
14,12
1280,10
1151,10
2668,11
1097,9
870,9
1341,9
424,9
2988,10
1518,11
210,9
2279,9
1228,9
1401,11
2633,11
947,11
991,10
124,10
948,9
721,9
2070,9
357,9
1803,10
365,11
2214,9
1854,11
1613,9
264,9
100,10
504,10
1489,10
1728,9
2579,9
1916,9
841,10
71,10
3102,10
1006,11
2129,11
1696,12
16,11
1179,10
716,9
28,10
447,10
1080,10
2026,9
2245,11
268,10
581,10
366,10
898,9
497,10
1525,9
734,12
1774,10
259,9
136,10
2657,10
29,9
720,9
545,10
532,11
379,10
966,9
246,9
357,9
186,11
108,9
2190,10
412,11
821,9
2555,9
1014,11
397,11
1785,9
2936,9
587,12
88,9
1959,13
3013,11
2728,10
2886,11
2810,11
726,9
1111,9
449,10
1037,9
36,10
207,12
1810,11
2858,11
148,10
24,9
820,13
75,9
2224,9
785,10
433,9
278,9
2660,10
80,11
1996,9
415,11
263,9
1497,9
193,9
372,9
277,9
227,9
1149,10
380,9
3428,10
1620,9
38,9
185,9
1476,9
1828,9
71,9
483,11
2120,9
1006,10
711,13
965,9
1253,11
726,10
557,10
2659,10
2512,11
1227,9
136,9
357,11
98,11
100,11
799,10
458,11
493,10
297,9
2291,10
360,10
579,10
3187,9
2993,10
128,9
2932,10
372,9
458,11
2947,10
1654,11
932,10
854,11
788,10
681,10
31,10
2975,9
2356,9
1513,9
182,10
1951,9
1119,9
1484,9
569,10
3453,9
2715,9
2023,9
2692,10
947,9
36,10
3005,10
1859,10
201,9
1145,10
1973,10
115,9
1911,10
2175,10
1684,11
638,11
304,10
1809,9
2741,10
137,10
417,10
120,11
3472,10
570,11
2448,9
342,11
541,9
763,12
432,9
288,9
1127,12
1491,10
218,11
575,9
2162,9
297,9
636,9
891,10
210,9
1887,9
2815,9
1847,11
2564,10
497,11
1789,9
503,9
120,9
75,9
923,9
21,10
652,10
214,9
11,10
151,9
1,10
118,9
1583,12
3430,9
1554,11
1816,10
1361,10
1609,9
275,10
101,9
2128,11
1308,9
94,11
527,10
491,10
704,9
215,9
95,11
1176,10
1872,10
2293,9
343,9
2039,10
1643,9
1188,11
1875,10
220,9
903,10
150,9
549,9
2276,10
1395,10
587,10
116,11
100,11
683,9
135,10
299,10
33,9
2297,9
545,9
169,10
404,10
552,10
213,9
60,10
163,11
773,10
1900,9
759,10
405,9
2527,10
13,10
145,9
127,11
2748,9
3416,10
203,11
693,9
224,9
2605,9
2455,10
387,11
1934,9
314,11
1990,10
2694,11
1477,11
2874,12
939,10
267,10
2639,12
3485,12
3330,10
2,12
512,13
1112,10
227,10
557,9
1481,11
240,11
2301,9
1629,9
2892,10
3487,10
383,9
1502,9
660,12
2010,10
2755,9
1790,9
670,10
672,9
2068,9
2244,9
2124,9
1405,10
338,10
17,9
2090,10
237,11
164,10
2780,10
1942,10
378,10
1142,9
2965,11
143,9
1143,9
3013,10
474,10
586,11
606,9
139,10
1118,10
2168,11
686,10
453,10
3402,9
1996,11
154,10
3484,11
158,9
169,9
38,9
1155,10
1681,10
3464,10
631,10
1000,11
1382,9
87,10
2015,9
168,9
1626,10
3363,11
1830,10
2603,11
2035,9
1046,9
1443,12
22,12
1150,10
1087,11
2429,10
1471,10
106,11
426,10
2432,11
360,11
377,9
2029,11
11,10
446,9
680,11
2228,9
175,9
2665,9
2633,10
603,9
314,10
3015,10
365,9
292,10
1463,11
1392,10
381,9
1406,9
2504,9
2596,9
989,9
729,10
2285,12
53,9
1527,10
2450,10
2404,9
24,9
523,11
114,10
2254,9
2955,9
2342,9
1202,11
403,11
407,11
778,10
247,10
628,10
42,9
354,10
517,11
2203,10
367,10
105,9
276,9
352,10
537,9
193,11
282,9
2117,10
1799,10
2350,10
261,9
2132,11
2186,9
418,9
1785,9
16,9
1474,11
773,9
294,9
2084,9
2366,10
428,11
1801,9
2056,9
927,9
459,10
288,10
3178,9
85,10
2079,10
2751,10
809,11
90,10
273,10
378,10
723,11
1536,12
2136,11
2238,11
1207,11
334,9
1792,9
13,9
477,9
3204,9
1201,9
2330,9
146,9
863,11
18,9
279,9
255,9
803,9
2434,10
19,9
2077,10
1852,9
2750,10
707,10
1832,11
629,10
295,9
2145,9
2460,9
415,9
390,10
34,10
2312,10
406,10
3169,10
605,9
798,9
2158,9
827,11
461,9
2030,11
62,10
3097,9
2008,9
315,8
2461,8
2529,9
2024,8
1235,8
2525,10
887,8
81,8
278,8
342,9
3369,9
442,10
278,9
1282,9
1566,8
99,9
119,9
314,8
2354,8
208,8
2345,10
2830,9
678,8
226,10
9,10
2560,8
197,8
2744,9
2577,9
2738,9
194,10
2938,9
508,9
1154,9
691,9
694,8
464,10
2249,8
160,9
3180,8
211,11
1025,8
691,11
5,9
685,10
712,8
459,9
52,9
1409,9
140,12
1152,9
3040,9
369,10
1225,8
2412,9
125,10
1209,10
67,9
1751,8
2595,9
2862,10
2063,9
806,9
113,8
1361,8
996,8
68,8
2485,10
2104,8
1623,8
1213,9
175,9
283,9
2706,8
695,9
1639,9
1204,8
1505,10
980,9
2848,8
48,9
3265,10
627,8
1130,10
73,12
3379,8
296,9
1366,8
1266,10
665,8
1056,9
528,9
577,8
1772,9
404,11
2992,9
2654,9
2996,9
427,9
2730,10
860,8
843,10
510,8
2584,9
2581,9
658,8
38,8
2839,9
2887,10
439,10
2721,9
1544,8
2031,9
510,10
2505,9
31,10
60,10
1435,9
305,8
1761,8
160,10
457,8
75,9
268,9
108,8
2706,8
498,9
3457,8
2060,10
2234,10
1878,9
783,8
2526,9
2727,8
1994,8
892,8
688,8
957,8
349,9
237,10
1604,9
407,9
598,10
756,8
666,8
383,8
2761,9
2506,10
213,9
60,9
1397,8
147,9
263,10
38,9
1479,10
904,8
318,9
650,8
480,9
1936,8
2841,9
1614,8
277,8
1977,8
249,9
1762,9
580,9
1885,10
1927,9
1919,11
179,11
555,8
132,9
95,8
152,8
1282,8
282,8
102,9
2584,8
1228,11
2664,8
292,8
2318,8
2928,10
216,10
1662,9
2258,8
204,9
612,10
577,11
1704,9
140,9
1653,8
868,11
426,9
816,9
584,11
1603,9
15,10
1773,8
1017,9
2703,9
511,10
1136,8
225,11
3076,10
3483,9
252,9
1457,8
3408,9
983,9
2584,8
384,9
225,8
2681,8
1847,8
634,10
813,8
3242,8
345,9
368,8
2162,8
2639,9
79,8
284,9
523,8
350,10
37,9
3080,8
3474,9
216,11
2793,8
816,8
334,9
1177,8
3193,9
425,10
106,9
1951,11
353,10
815,8
2674,8
897,10
1408,8
80,9
1618,8
466,8
106,10
2099,10
2078,10
2074,8
126,8
10,8
2916,10
246,10
1433,10
257,10
397,9
526,9
2623,10
204,8
615,9
427,10
3115,11
433,9
426,8
6,9
112,9
1278,8
1308,9
3490,8
422,8
305,8
136,9
1916,9
813,9
79,9
883,8
160,9
27,8
1226,8
1939,8
1410,8
1463,10
680,9
726,9
975,8
760,9
2670,8
2227,9
2109,8
2950,8
547,10
1328,8
2518,8
126,10
12,8
1549,9
2392,10
3179,9
209,9
215,9
3000,10
391,9
3495,10
783,9
2641,9
2097,12
2244,10
201,9
2993,9
55,8
430,8
1081,8
2363,8
231,9
100,8
1760,10
385,8
176,9
1206,10
697,9
2922,11
1903,8
759,9
1963,9
1447,9
1425,8
1741,8
498,8
1011,10
2275,10
127,8
22,9
1674,12
324,9
94,9
39,10
1282,9
112,8
70,9
263,10
284,8
10,9
855,10
1158,9
19,8
2941,8
532,10
2851,8
311,8
197,10
149,8
2376,8
1667,8
165,8
1162,8
17,8
3234,8
98,9
74,8
2237,8
918,8
2157,11
2038,10
211,8
1849,11
816,8
2140,9
909,10
1061,8
1509,9
3372,9
1960,9
2092,10
209,9
296,9
2608,9
672,9
863,9
233,11
469,9
1297,9
204,8
1031,8
490,9
1565,8
58,8
75,10
2915,8
1133,9
1004,9
1646,10
40,9
356,8
412,8
1824,8
1811,8
262,10
485,9
68,8
1982,8
323,9
397,11
850,8
2163,9
1244,8
2641,10
1238,9
758,9
1696,10
153,9
168,9
2896,8
155,9
55,9
164,9
2189,8
2872,8
228,8
2467,8
458,8
3439,10
403,9
2827,8
1283,9
3091,8
1327,9
1530,10
2097,9
1843,8
1419,10
2539,9
326,9
2260,8
2471,9
421,9
133,8
545,8
124,8
166,9
483,10
715,11
44,8
119,9
1084,8
1192,8
733,8
876,8
1347,9
2368,9
859,10
1225,8
366,8
20,12
1336,8
70,10
1357,9
108,11
1635,8
214,8
195,9
1098,9
1411,8
255,8
3177,9
153,8
3316,8
1776,8
1552,9
77,8
535,8
843,8
2619,9
606,8
372,10
3139,9
1922,9
1350,9
389,11
2090,9
246,10
19,9
1,10
556,9
438,10
1728,9
1938,10
678,9
99,10
993,9
323,9
1372,10
1285,8
2563,9
3358,10
1882,8
370,8
11,8
1452,9
2021,9
568,8
2490,8
374,8
622,8
176,8
1748,9
1880,8
1260,9
210,8
991,9
20,8
1598,8
1992,9
2520,9
543,9
416,10
1626,9
1865,8
116,9
1570,8
799,9
1757,8
592,8
1368,8
1168,8
2548,8
826,10
2459,8
437,9
206,9
2096,9
1442,8
636,10
267,9
72,9
2912,10
64,9
285,9
469,9
674,8
466,7
837,7
586,7
1732,7
423,7
468,8
2112,9
2062,8
597,9
133,7
520,7
646,7
2442,7
676,7
1248,8
359,7
642,8
442,9
814,8
1158,9
3355,9
121,8
2504,9
1088,7
2411,7
351,7
306,7
2631,9
976,10
892,7
2687,8
408,7
1557,8
1721,8
968,7
1924,8
245,7
217,8
2866,8
215,7
546,8
610,7
235,8
703,8
1946,7
294,8
2651,9
729,9
2526,10
889,9
52,7
69,7
38,8
394,8
3360,7
709,9
649,7
533,8
43,7
84,7
1753,7
1722,10
970,10
2369,8
971,9
66,9
177,7
2291,8
1013,8
850,8
1053,8
113,7
2884,7
255,8
690,7
762,8
732,8
702,7
377,8
2501,8
1815,8
1982,7
1524,8
251,7
1665,9
574,8
1017,7
1331,7
1885,7
2056,7
26,9
437,8
2230,7
1703,7
2385,8
453,7
1821,8
474,7
2164,7
2237,9
685,8
2177,8
767,8
117,10
2880,8
1081,10
629,9
48,9
857,7
2372,10
2457,8
1211,8
1688,9
1696,7
1278,7
3105,7
2802,8
912,9
368,8
550,7
1899,7
234,9
207,8
152,9
2277,9
2670,7
775,8
1964,8
385,8
214,7
521,7
2843,7
390,8
732,7
11,8
2576,9
2306,8
2786,7
730,7
214,7
200,7
501,8
699,7
1506,7
594,7
2598,8
2321,8
2142,7
1670,7
442,7
212,7
696,7
2463,7
424,7
336,7
3481,8
1864,7
1863,7
2295,9
61,8
416,9
217,8
1692,8
754,8
758,9
1941,8
525,8
1541,7
706,7
1683,9
551,7
74,7
2124,7
835,7
722,7
1568,7
220,9
1261,7
491,7
450,8
178,10
230,10
750,8
2323,8
678,8
570,7
413,7
807,7
127,8
571,9
1754,7
1621,7
201,7
3033,7
310,7
173,7
254,7
454,9
612,7
615,8
227,9
396,8
1460,9
2653,8
317,8
323,8
170,8
776,8
3151,9
881,7
2711,7
1288,7
1746,8
3285,8
369,7
720,8
1427,7
904,7
260,7
386,7
2593,7
3450,7
2684,7
206,7
1516,10
2604,8
2265,7
2395,7
1775,7
1987,8
72,7
53,8
363,10
2438,9
1162,7
1998,8
62,8
184,8
188,10
89,8
619,9
703,8
649,9
2977,8
1841,7
1099,9
800,9
451,8
2591,7
349,8
893,8
490,7
637,9
139,7
3482,7
43,9
823,8
109,7
2572,8
747,7
2623,7
345,7
1918,7
1621,7
1418,8
574,7
1396,8
199,8
36,8
56,8
3475,8
2948,7
1417,7
3135,8
1359,9
862,7
419,7
709,7
551,7
3138,7
2586,8
2493,7
2137,8
163,7
245,8
866,9
2568,8
1505,9
207,8
944,8
1971,8
613,7
1834,8
2770,8
1519,7
6,9
2089,9
399,7
3303,7
2784,7
2743,7
1485,8
582,8
1934,8
2698,8
1161,8
138,7
1740,8
166,7
2378,8
1485,8
1833,8
2077,7
695,8
2762,7
2940,7
690,7
626,8
703,8
287,7
214,7
1911,7
2859,7
222,7
393,9
679,8
13,7
1600,7
2313,7
605,7
400,8
449,9
1315,7
1811,8
1625,7
450,8
890,8
10,7
425,7
2356,7
149,7
2087,7
900,8
1339,8
396,7
2138,7
3489,7
605,7
429,8
355,7
277,8
181,8
751,9
3051,7
162,8
372,8
18,7
2104,7
554,8
435,7
561,7
2528,7
647,7
1542,8
279,7
973,7
42,7
309,7
845,7
833,7
716,7
832,7
362,7
35,7
14,8
2003,9
3409,9
2056,8
2392,10
628,8
869,10
431,8
812,9
2852,9
27,9
3147,9
983,8
3288,8
472,9
335,7
128,7
1841,8
39,8
1987,7
15,7
735,7
2134,7
94,7
209,9
97,7
3034,7
550,9
2287,7
1345,7
2298,9
58,9
2292,8
711,9
789,9
979,8
1033,7
2422,7
578,7
777,8
1061,8
885,7
1645,7
2959,8
2239,8
115,8
3231,8
2294,8
825,8
717,7
2883,8
661,9
334,8
222,8
199,8
1158,9
1159,7
2446,8
142,7
1411,8
237,8
2110,7
2836,8
709,7
37,8
285,7
659,7
1174,7
606,7
544,7
446,7
2068,8
200,7
3046,8
2700,8
2340,7
368,7
233,8
825,7
1227,7
165,9
719,8
1795,7
2909,8
229,9
270,7
1946,7
1014,7
2051,9
2814,7
517,8
1637,8
961,7
820,7
124,8
83,9
381,9
62,8
23,9
212,8
3273,8
1797,8
849,8
20,8
1939,8
552,8
2042,8
463,8
104,8
1738,8
1692,9
316,8
445,7
171,8
413,7
1300,7
2361,7
145,7
167,8
1570,7
3336,7
304,8
769,7
688,8
2252,9
314,8
387,8
2354,8
157,8
185,8
479,7
2045,8
232,8
2448,7
1044,10
67,7
1903,7
913,8
879,7
2159,8
1049,7
2444,7
3003,9
1645,7
1527,7
2159,7
824,7
3054,8
695,7
1647,7
410,8
1884,7
42,8
1449,7
1913,7
769,8
189,8
83,7
2445,7
1980,7
1978,7
2610,9
713,8
1255,9
450,8
434,8
89,7
2189,9
2340,7
567,7
84,7
1842,7
1247,9
36,8
1433,8
2047,7
681,7
2246,7
1861,7
18,7
2468,10
687,8
3347,9
2824,8
545,9
275,7
1155,7
1419,8
447,8
2119,7
921,7
28,7
782,8
185,7
731,7
2130,7
101,7
1468,7
750,7
92,7
2862,7
1572,8
1554,9
193,8
2562,9
3098,8
398,7
2983,7
260,7
1627,8
44,10
195,9
35,8
3003,7
1684,8
2081,8
1910,8
141,8
1203,9
1430,8
3266,8
3276,8
1445,8
512,9
2717,8
253,8
380,8
1145,9
444,8
2200,10
30,8
1105,8
1573,8
2777,8
53,8
3038,8
2090,7
1234,7
1446,7
2641,7
362,8
3246,7
1176,9
2083,8
118,7
1883,8
6,8
652,7
1455,8
993,7
1880,7
1152,7
2920,7
375,7
108,7
442,8
3012,7
1156,7
262,7
459,8
2076,7
548,7
8,10
403,7
939,8
866,7
1556,7
250,7
892,7
390,7
2931,7
795,7
563,7
76,9
1268,8
88,8
226,9
640,7
2250,7
743,8
1341,8
1583,7
3236,7
1181,9
2832,7
197,8
360,7
2212,7
1296,7
891,8
1990,8
764,8
2885,7
470,6
1595,6
746,7
2599,7
2324,7
2426,6
1325,8
2423,8
2898,7
170,6
2356,7
1582,7
2440,8
187,7
2289,8
3192,6
171,7
428,7
430,7
1826,8
3160,6
223,7
450,6
704,6
2963,6
2926,6
107,6
851,6
110,7
670,6
537,6
2742,7
455,7
576,7
426,6
301,7
3281,6
456,6
649,6
2451,7
607,6
2087,7
1501,6
799,6
243,6
2331,7
316,7
645,7
1884,7
119,7
3344,8
2546,7
1299,6
2168,7
1181,6
642,7
2703,6
742,7
827,6
2080,6
8,7
548,6
1865,7
2659,7
465,6
661,6
1479,8
720,7
277,7
366,6
163,7
2539,6
1157,6
574,7
1472,7
708,7
239,6
486,7
2861,6
404,6
1410,6
1571,7
224,6
352,6
631,7
2481,7
59,7
2110,7
1648,7
1644,7
556,6
2076,6
976,7
2822,6
694,6
1371,8
2171,8
766,6
3029,8
1126,6
202,6
1041,6
165,6
808,8
3083,7
84,7
389,7
1027,8
3008,6
774,7
908,7
