position,length
89,6
2270,6
346,7
306,7
118,7
296,8
27,6
430,6
574,6
219,6
2210,6
2035,6
1407,6
2452,6
2211,6
2644,6
1471,7
1660,7
2919,7
501,7
390,7
933,7
565,6
274,6
1367,7
818,8
3044,8
454,7
186,6
1359,6
2854,6
997,6
2275,6
2865,7
471,6
249,7
22,8
355,7
513,6
1317,7
19,7
1319,6
2103,6
2730,6
1951,6
515,7
1291,7
345,7
2155,7
296,7
546,6
820,6
2691,8
712,6
145,8
911,7
2712,6
1209,6
678,6
80,6
562,6
2285,8
2834,6
1712,6
812,6
86,8
1603,6
2449,7
36,6
2971,6
2314,7
336,6
168,6
1059,8
1820,7
2969,7
395,7
1576,9
207,9
3119,7
909,7
1421,7
103,7
761,7
1895,6
1319,7
267,6
1131,6
3208,8
387,7
432,7
1547,6
805,7
1757,6
2018,6
495,6
1636,7
2498,8
2536,6
1635,7
669,7
88,8
2787,7
175,6
420,6
96,6
89,6
507,7
668,7
1141,7
1019,7
1575,6
1307,8
1125,8
476,7
139,6
172,6
319,7
2568,6
2900,7
1323,7
1,7
767,6
791,7
322,6
350,6
347,6
344,6
106,6
1254,7
1035,6
2891,7
1194,6
193,6
521,7
430,6
1853,6
34,6
1149,6
2490,7
2212,8
1860,6
256,6
1552,8
477,6
2085,7
2782,6
664,6
1413,6
2462,7
216,9
634,9
1267,6
156,7
131,6
1848,7
86,7
83,6
1603,7
2592,7
1745,7
1997,6
1985,7
3034,7
1384,6
3015,7
15,7
2069,6
135,7
2780,7
1288,7
33,6
2683,6
9,6
93,7
1927,8
2930,6
515,7
52,7
3,6
60,6
2742,6
1235,6
2428,7
13,7
93,8
1767,6
2809,6
3261,6
2805,7
1102,7
91,6
259,7
2010,6
989,6
3206,7
188,7
3390,6
1631,6
1917,6
27,7
3368,8
1850,6
396,6
3131,6
936,6
1445,6
3497,6
665,6
473,6
950,7
815,7
21,7
759,7
1707,7
252,6
1579,7
379,6
365,7
339,7
2705,7
995,6
741,7
236,6
302,6
5,8
2461,6
2672,6
73,6
74,6
2174,6
486,8
2721,6
1122,7
763,7
179,6
384,7
543,7
844,8
1085,6
1262,6
1094,6
131,6
932,6
948,7
466,6
216,6
487,6
1805,6
476,7
450,9
2500,7
163,7
1876,7
1470,7
152,8
3136,7
185,7
181,7
829,9
902,7
1321,9
246,7
457,7
2514,7
3245,7
2551,7
433,7
3326,6
219,6
695,8
107,6
898,6
146,7
760,7
2393,7
250,7
1883,7
285,8
67,8
706,7
2688,6
463,6
779,6
513,6
659,6
707,6
3235,7
1759,7
1801,7
168,7
648,6
770,8
535,6
2204,7
3,6
9,6
114,8
267,6
1037,8
2170,7
2317,6
1727,7
3140,7
121,6
1139,6
320,6
1724,7
2592,6
3087,6
1243,6
2409,6
769,7
50,6
2226,6
161,6
1071,6
2658,7
1983,6
168,6
172,6
2414,6
281,6
2127,6
313,6
388,7
1905,6
1623,6
3166,6
1908,6
322,6
526,6
1914,7
2279,7
1822,7
3373,6
681,7
2294,7
1057,7
2674,7
239,6
2995,6
665,8
45,7
2484,7
2453,7
245,7
365,7
78,7
2601,7
2047,7
1007,7
847,7
54,6
2483,7
21,7
446,7
381,7
527,6
1351,7
3361,7
662,8
702,6
109,7
2372,10
2772,7
1681,8
3292,7
2194,7
597,8
519,6
298,8
2224,7
2259,7
410,6
2507,7
133,6
1703,6
1181,6
1095,6
1291,6
181,6
1372,7
1048,7
2,7
2242,7
328,7
2370,8
1217,6
363,6
870,6
30,7
232,7
3252,6
2980,6
326,6
1718,6
192,6
186,7
767,7
29,9
2037,6
704,9
945,7
37,6
414,7
2148,6
631,6
489,6
919,6
1955,6
1030,6
389,7
388,7
449,7
2478,7
646,7
2014,6
2301,6
236,6
753,6
980,7
364,7
2266,6
23,7
3394,7
1969,6
1974,6
476,6
658,7
532,6
340,7
515,6
2436,7
2341,6
878,6
18,6
569,6
2331,7
90,7
2046,7
177,6
1071,6
163,6
65,7
167,7
2795,7
144,6
664,7
1076,7
1373,8
774,6
281,6
2217,6
171,6
646,7
667,6
3258,7
294,6
312,7
2776,6
120,6
2287,6
887,6
2670,6
157,6
2756,6
1745,7
2059,6
1145,6
2071,7
2073,6
427,6
2136,7
1846,6
353,7
122,6
129,6
2936,6
672,7
631,6
224,6
3008,6
1630,7
282,6
1868,7
182,7
3354,7
1895,7
1018,7
2419,8
2638,7
1526,7
302,7
1004,8
2076,7
3248,7
2034,7
255,7
1585,8
305,7
314,7
698,8
552,7
561,6
248,6
2484,6
2888,7
291,6
75,6
163,6
2697,6
311,6
333,6
1316,6
149,7
445,7
467,6
2841,7
1784,6
9,6
293,6
2736,6
1739,6
117,6
1851,7
875,9
793,6
2120,6
245,6
1548,6
638,8
332,6
1471,7
2488,6
14,8
514,7
300,6
1356,6
649,6
180,7
180,7
641,7
436,7
3419,7
108,7
2749,7
512,7
1298,8
2176,7
553,6
2496,7
2620,6
2133,7
655,6
2536,6
401,6
2739,7
382,6
671,6
290,6
593,6
533,10
378,7
65,6
1886,6
1059,7
2346,6
1483,6
1387,6
1793,5
522,7
2381,5
1525,5
1413,6
92,5
1549,6
1440,7
2351,5
1036,6
515,6
361,5
1345,5
1314,5
141,5
415,5
251,6
458,7
1205,6
1087,5
3010,6
293,5
2220,5
1417,5
1540,5
1823,5
65,5
2267,5
1180,5
1128,6
1534,7
192,5
1758,5
1733,5
2427,5
1115,5
72,5
1229,5
1630,5
1346,5
1801,5
3214,5
771,6
137,5
87,5
1140,5
1464,5
335,5
291,7
2276,6
123,6
218,7
191,6
732,6
2352,5
1088,6
2100,6
455,5
1888,5
2079,5
2233,6
87,5
2621,6
651,5
2085,5
526,6
388,5
736,5
3037,5
1650,6
15,6
230,6
2105,5
556,5
426,6
53,5
121,6
946,5
2672,5
3040,6
2092,5
289,5
233,5
5,6
147,5
298,5
1407,7
109,6
312,5
95,6
2235,7
1376,5
651,5
2335,5
627,5
2487,5
602,5
1862,5
452,5
136,5
637,5
2840,5
1259,5
2057,5
648,6
611,5
1819,5
1961,5
844,5
2250,6
471,5
862,5
470,5
614,5
535,6
1914,6
99,7
2798,6
1118,6
277,6
3045,6
2,6
757,6
1791,5
749,5
1043,6
1392,6
334,6
187,6
956,5
928,6
288,5
582,5
3451,6
3174,7
2144,7
2145,6
640,6
1594,6
1731,5
3104,6
1180,6
581,7
655,6
68,6
251,6
2311,6
158,6
2317,5
384,6
2956,5
2797,6
196,5
2537,6
207,5
2103,5
708,5
2849,5
2406,6
20,5
2859,5
1386,7
3000,5
170,5
3050,5
2341,6
536,6
2800,5
396,6
278,6
832,5
1194,5
241,5
872,6
568,5
129,5
84,6
2947,5
102,5
2153,5
415,5
1950,5
206,7
3173,7
213,7
3404,6
216,6
2454,6
2838,5
33,5
63,5
188,5
2021,5
81,5
2290,5
2180,5
2614,7
2302,6
2476,5
2743,6
156,5
39,5
668,5
226,5
2587,5
1975,5
333,5
2767,5
964,5
2560,5
1902,6
1617,5
1522,5
2265,5
2264,5
231,6
1429,7
307,6
1416,6
1683,6
2108,6
1267,6
616,6
435,5
156,7
1957,5
601,5
1920,5
2514,6
389,7
2377,5
484,5
273,6
249,7
2389,5
2152,5
2177,5
646,6
804,8
3238,5
101,5
547,5
194,5
2161,6
189,5
509,6
3413,5
2691,5
1412,5
1382,6
1891,5
1198,5
1419,5
583,5
1090,5
241,6
114,5
608,5
203,9
2629,7
464,6
608,7
1436,6
578,6
524,6
113,7
666,6
2545,6
779,7
438,7
212,5
686,5
3454,5
2582,5
2147,5
2143,5
151,5
224,5
1800,5
2480,5
518,5
1929,5
15,6
3072,6
308,6
2337,5
683,7
1547,5
1714,6
859,6
3059,5
394,6
752,5
1236,5
630,5
348,5
563,5
1191,6
2407,5
1648,5
2625,5
1725,6
1383,6
2067,7
402,6
2757,6
1435,6
2793,7
837,5
1077,6
174,6
28,5
159,6
524,5
896,5
1437,5
743,7
1461,6
2179,6
669,6
1122,5
2140,5
864,5
1022,5
2794,7
4,5
1080,5
747,5
975,5
2940,6
2866,5
1296,6
1901,7
2360,5
2173,5
1178,5
222,7
1302,5
488,5
365,7
2671,5
2540,5
1196,5
2335,5
282,5
3272,6
418,6
2208,6
1572,5
197,5
1224,6
2502,5
1099,5
24,6
801,5
2683,5
1511,5
1410,5
469,5
2268,5
3434,6
790,5
455,6
248,7
525,6
2553,5
30,5
85,5
1326,6
3058,6
81,6
2358,5
1840,5
1017,5
2339,5
9,6
1714,6
311,6
1396,7
1710,5
1368,5
1597,5
2857,5
1969,5
2590,5
677,7
1239,6
2104,5
2943,5
3044,5
132,5
3493,6
2047,7
2,7
47,6
32,7
601,6
2747,5
182,6
772,6
1604,6
522,5
206,5
2049,6
2939,6
418,6
467,5
153,6
1901,6
1112,6
2489,5
443,5
265,5
349,5
154,5
174,5
3039,5
1389,5
3274,5
2206,5
3062,5
1590,6
623,5
22,6
1760,7
221,5
520,5
2911,5
2507,5
174,5
880,5
2498,5
265,5
4,6
24,6
1063,5
590,5
707,6
70,6
93,6
2530,6
379,6
1990,5
491,6
1443,6
2361,5
848,7
63,6
987,6
914,6
116,5
2,6
667,6
2682,5
1700,5
2533,5
2486,5
2342,7
938,5
743,5
3011,5
661,6
2412,5
85,6
270,5
1628,5
1915,5
1760,5
134,6
298,5
252,5
2485,5
2527,5
755,5
1893,5
813,5
57,6
706,8
1870,5
340,5
262,5
506,6
2393,5
463,6
2724,5
1283,5
1909,5
1622,6
1981,5
356,5
164,6
349,5
1071,6
1497,6
385,6
929,5
2043,5
1755,6
648,5
2556,6
831,5
550,5
2752,5
10,5
335,7
603,6
2713,6
3420,6
1478,6
161,7
94,8
2348,6
1763,6
656,7
391,6
557,6
170,6
322,6
1866,7
2588,6
301,6
186,6
105,6
707,6
2115,7
746,6
3,6
1633,7
163,6
95,6
136,7
1138,6
1347,6
1202,8
566,6
1358,5
182,7
2487,5
217,5
2657,5
693,5
479,5
82,6
242,6
122,6
1877,5
1913,5
156,5
725,6
722,7
94,6
523,7
2821,6
1,6
1662,6
1277,6
3259,5
185,6
504,5
347,6
906,5
1219,6
1886,6
217,5
887,6
445,5
2073,5
2091,5
724,6
722,6
2835,6
2340,6
2622,6
1116,6
86,5
2239,6
385,5
734,8
1057,6
1028,6
1002,6
1290,5
157,5
452,5
369,5
49,6
176,6
360,6
2057,6
2016,6
2833,5
2470,6
822,6
1787,5
2171,5
763,5
9,6
582,6
1743,5
1509,7
1735,5
20,5
3120,6
2208,5
2140,5
1575,5
107,5
1781,5
2677,5
1783,6
271,5
236,5
601,6
1256,5
806,5
130,5
1330,6
2699,5
1459,6
1968,5
727,5
3154,5
2480,5
3480,5
137,6
2631,6
1953,5
138,5
2068,5
13,6
1890,7
1827,6
2498,5
1406,5
2362,5
447,6
1857,5
190,6
2355,6
1273,6
263,6
774,6
527,6
90,6
172,6
105,6
141,6
637,6
1672,6
491,6
531,5
1729,5
337,6
846,6
136,6
101,6
962,6
1651,5
2544,7
1749,5
1064,5
1391,6
2518,5
2248,6
63,7
2648,5
2600,6
36,5
573,5
2170,5
250,5
1027,5
642,5
2753,5
1314,6
243,6
1671,6
258,5
1195,6
1189,6
146,6
84,6
1909,5
111,6
76,5
417,5
756,6
2542,6
2328,6
604,6
606,6
2246,6
78,5
2224,5
1509,5
2358,6
578,6
591,6
2532,5
2185,5
1038,5
1831,5
2957,5
2640,6
2228,5
826,7
1973,5
268,5
2950,6
422,6
924,6
1148,6
56,6
3004,5
858,6
1979,6
2913,7
1314,6
338,5
904,6
856,6
17,5
135,5
1056,5
117,6
256,5
2267,5
389,5
352,5
656,5
2421,6
613,6
1563,6
2791,5
510,5
181,5
179,5
3050,5
375,5
103,5
125,6
1637,5
859,6
55,6
329,6
2494,5
648,5
2191,5
1638,6
744,5
143,7
3230,5
2141,5
1260,5
316,5
3455,5
2130,7
365,6
2636,5
2189,6
261,6
3027,6
1162,5
63,6
880,5
2933,6
675,6
73,6
26,6
1425,6
103,6
1325,6
2085,6
945,6
167,6
2355,6
1578,7
705,6
886,6
362,6
1328,6
3437,7
2598,7
1180,6
366,6
1547,6
18,6
467,6
24,6
1529,6
2815,6
2225,6
456,5
2131,5
1536,5
243,5
392,6
1043,6
701,5
1504,6
603,6
2825,6
1250,5
2673,5
2524,5
2349,6
643,5
3423,5
1872,5
1868,6
2106,5
831,6
12,5
2313,5
47,6
137,6
1624,5
232,5
2378,5
257,5
576,6
2202,6
474,6
656,6
3057,6
43,6
676,7
1138,6
1600,5
2615,6
1016,6
2071,5
539,5
235,5
253,5
669,5
320,5
3099,5
67,6
619,6
2166,4
112,5
121,5
3162,5
5,6
897,5
2373,5
1849,5
1818,5
2702,5
298,6
2675,4
1342,4
1531,6
179,4
414,4
2187,5
1254,4
835,4
2183,4
1580,5
3250,4
1662,4
457,5
120,4
3366,6
3237,6
420,5
2324,5
710,6
1135,5
84,4
2188,4
76,4
94,4
215,4
64,4
956,4
69,4
620,4
92,6
392,7
2000,6
698,5
2523,4
494,5
929,5
636,4
319,4
2364,5
300,5
988,4
1756,4
1580,4
1018,4
2061,4
1109,4
775,4
1135,5
1318,4
709,4
138,4
2467,4
1714,5
179,4
994,5
771,5
2022,5
100,5
696,5
661,4
341,4
2789,4
2902,4
505,4
2215,5
200,4
412,4
157,4
1051,4
1462,4
1128,5
499,4
2013,5
2561,5
2591,4
36,4
644,4
58,5
459,5
741,4
393,4
394,4
1004,5
3152,4
291,4
315,4
94,5
3289,4
2119,4
2453,4
2907,5
2634,4
1526,5
684,5
10,5
2044,4
2028,4
1521,4
1068,4
1246,4
943,4
586,4
37,4
2458,4
1151,5
276,4
59,4
400,4
1988,4
104,5
1251,5
610,4
3494,4
394,4
927,5
133,5
146,6
136,5
473,6
2388,4
184,4
918,4
539,4
288,4
513,4
2599,4
96,5
149,5
3456,5
444,4
78,5
258,4
412,4
1356,4
76,6
600,6
973,6
162,6
1949,7
432,5
53,4
359,5
225,5
583,5
46,5
2144,5
2329,4
1999,4
381,4
2679,4
217,4
3270,4
562,4
867,4
542,5
1077,5
117,5
794,4
167,6
251,4
108,4
3002,4
2644,4
1893,4
2386,4
1613,4
1602,5
452,5
1193,4
562,4
250,4
762,4
2881,4
9,4
29,5
321,6
3411,5
97,5
931,5
101,5
185,5
565,4
2844,4
1324,4
454,4
273,4
75,4
2217,4
344,5
957,5
3463,4
234,5
198,5
1449,4
214,4
1792,4
1738,4
1978,4
3185,4
579,4
217,4
2521,4
2877,4
566,4
184,4
891,4
1469,4
336,4
173,5
1737,4
2731,4
2273,4
1201,4
2060,4
3171,4
3021,4
2240,4
1609,4
2344,4
2390,4
1366,5
1178,4
89,4
2616,5
2694,5
470,5
2156,6
1414,5
329,5
2118,5
847,4
414,4
2512,5
409,4
239,4
271,6
2018,4
1967,4
1546,4
2160,4
1859,4
1257,4
1535,5
286,5
1207,4
1947,5
1550,4
767,5
763,6
2279,4
2664,4
216,4
1943,4
2640,4
888,4
1418,4
615,4
1166,4
69,4
68,4
169,5
451,6
88,5
86,5
83,5
373,5
652,5
1963,5
266,5
142,5
1958,6
2583,5
1957,5
141,5
2327,6
2422,5
307,5
598,5
395,5
47,5
1378,6
1377,7
2,5
159,7
871,6
140,7
1790,5
1854,5
205,5
1983,4
478,4
187,4
80,4
2154,4
1585,4
1577,4
757,4
403,4
72,4
475,4
1923,4
90,4
40,5
1842,4
2255,4
644,4
534,4
478,4
3070,4
3117,4
2343,5
172,4
806,4
895,4
886,4
58,4
12,4
35,4
1093,4
1326,4
1110,4
24,4
1406,4
1405,4
1404,4
1472,4
3148,4
1090,4
661,4
2028,4
1404,4
3030,4
2414,4
1685,4
2193,5
1116,4
1803,5
1534,4
196,4
1160,5
1802,4
320,6
1820,4
2098,4
2128,5
1687,4
879,4
3378,4
1925,5
194,4
280,5
121,4
1532,4
381,4
1763,4
1629,4
675,5
1113,6
1208,6
254,5
1147,7
1129,5
1719,4
2204,4
875,4
111,5
2093,5
569,4
657,4
1550,4
243,4
1881,4
1849,4
49,4
224,5
449,6
3090,4
3089,4
1823,5
693,6
8,4
116,6
2045,4
1254,4
88,4
2513,4
1117,4
3295,5
108,4
346,5
2147,4
434,4
1008,5
240,5
588,5
389,4
1218,4
241,5
1266,5
2465,4
2765,4
48,5
390,6
1814,5
1252,5
493,4
1858,4
3109,4
302,4
3342,4
44,4
1408,5
2764,4
2577,5
2165,4
166,4
2200,6
119,4
1592,5
2599,4
468,4
3014,4
105,5
1844,5
1773,5
128,4
1182,6
237,4
901,4
1786,4
2129,5
1825,4
4,5
1502,5
304,4
620,4
2680,4
2086,5
74,4
143,4
3107,4
2048,4
508,4
3309,5
1521,5
1659,4
2296,5
1385,5
2716,5
1622,4
1658,4
826,5
1242,4
223,5
2904,5
3257,4
2150,4
2236,4
2519,4
1233,6
773,4
1918,4
2499,4
2984,5
441,5
7,6
378,4
238,4
2809,5
492,5
350,4
2625,4
2251,4
544,4
1915,5
577,5
920,6
525,5
2593,4
1065,5
2261,4
2522,4
2058,4
109,4
2549,5
481,5
170,5
698,5
1320,5
66,4
2470,4
2966,4
145,5
2665,5
472,6
78,4
1705,4
330,5
2910,4
382,4
331,4
687,5
2361,5
780,5
91,4
76,6
397,4
1871,4
568,4
1246,4
810,5
1669,4
19,4
3435,4
2437,4
2105,4
1895,4
256,4
1142,4
2559,5
766,5
61,4
899,4
438,4
238,4
2852,4
1844,4
297,5
460,5
86,4
192,4
461,4
3165,4
2045,4
657,4
1798,4
1266,4
2117,4
173,5
3183,4
147,5
515,4
2049,5
607,4
221,6
2625,4
1977,5
612,5
764,5
1923,4
72,5
125,4
3267,4
57,4
72,4
177,4
2678,4
708,4
673,4
121,4
437,4
1084,4
1023,4
2226,4
699,4
300,4
453,4
2470,4
654,4
277,4
305,4
316,4
41,4
1579,5
2648,6
936,5
638,5
604,6
25,5
2552,5
543,5
611,5
445,5
400,5
312,5
419,5
390,5
2006,5
2050,7
267,5
900,5
1781,7
156,5
3127,5
114,5
428,5
22,5
2731,5
1032,5
1727,5
2322,6
3085,5
667,5
218,5
690,4
222,4
781,4
3431,4
688,4
3310,4
948,4
3444,4
2723,4
28,4
2628,5
489,5
475,4
164,4
1468,4
1991,4
1915,4
2771,6
2052,6
2281,4
4,5
1286,5
167,5
2084,5
615,4
676,5
530,4
1458,5
40,4
2505,4
349,4
54,4
187,4
119,4
2766,5
2869,4
2130,5
2442,4
1985,4
66,4
579,6
1091,6
14,5
1073,4
787,5
39,5
440,5
641,4
468,5
485,5
823,5
2098,4
151,4
1824,5
422,4
290,4
2192,5
662,5
781,5
217,5
1868,5
2921,4
140,4
219,5
2557,4
36,5
2205,5
260,4
125,5
2347,4
368,4
690,5
556,5
472,4
2508,4
1111,4
2385,4
811,5
188,4
607,4
1502,4
3129,4
578,4
253,4
968,4
3016,4
17,6
1932,5
823,4
2118,4
1676,4
258,5
1723,4
2118,4
593,4
320,4
1190,4
126,4
1894,4
3161,4
591,4
444,4
324,4
130,4
2474,5
630,4
599,4
1819,4
2906,4
1396,4
457,5
287,4
1647,5
166,5
1009,5
1134,4
2027,5
43,4
341,4
2039,4
1543,4
2082,4
167,4
2291,4
958,5
373,6
628,4
808,5
3018,5
123,5
2630,5
2609,4
781,5
2522,5
701,5
1124,5
662,4
1300,5
1299,5
249,4
26,5
23,5
604,5
2359,5
977,5
2592,5
1062,5
3387,4
83,5
1164,5
59,4
1329,5
299,4
175,4
222,4
790,6
196,5
1969,6
1121,6
276,5
1998,4
2211,5
59,4
639,4
2463,4
359,4
739,4
2269,5
839,4
2041,4
1289,4
765,4
525,4
2843,4
452,5
2346,5
218,4
148,4
244,4
148,4
801,4
2360,5
1800,5
849,5
442,4
2355,5
1907,6
1045,4
199,4
191,4
3321,4
7,5
2589,5
189,5
730,4
166,5
1387,5
505,5
1701,4
3030,5
2570,5
2652,4
564,4
2298,4
1928,4
2808,4
2864,4
1591,5
190,4
484,4
534,5
1882,4
856,4
541,5
2066,5
1113,4
618,4
1517,5
674,5
1869,5
789,4
700,4
2307,4
67,4
340,4
1335,4
195,4
2321,4
960,4
2473,5
150,5
158,4
2289,4
1141,4
353,5
1619,4
861,4
320,4
2139,5
229,4
659,4
85,4
45,4
2223,5
1279,5
1431,5
2014,5
865,6
2774,5
1463,5
2426,4
112,4
1825,4
157,4
128,4
340,4
21,4
280,4
1967,4
1538,4
1897,4
1086,4
1731,6
692,4
1567,4
230,4
3149,4
2242,4
588,5
1246,5
1521,4
462,5
3297,4
2458,4
1530,5
2435,4
98,4
1089,6
1838,5
318,5
3199,5
1503,4
285,4
14,4
2110,4
2684,4
266,4
265,4
2069,5
93,4
2744,4
3088,5
511,4
1024,4
1049,4
120,4
2544,4
138,4
1174,4
134,4
133,4
143,4
362,4
386,4
218,4
754,4
3137,6
327,5
1232,5
538,5
539,5
3073,5
464,5
26,5
2934,5
2106,5
380,5
2091,5
331,5
86,5
2806,5
3077,6
2851,5
98,5
309,5
1448,5
779,5
1298,5
1624,5
2202,5
462,5
2507,4
2476,4
434,5
772,5
2067,4
2655,4
1507,4
3006,5
18,4
300,4
807,5
1476,4
1965,4
295,5
2847,4
1750,4
2618,4
2882,4
2723,5
95,4
1480,4
1046,4
787,4
1125,4
1948,4
579,4
83,4
1942,4
2942,4
88,4
60,5
888,4
88,4
272,4
82,4
1574,4
294,5
2799,4
98,4
100,4
287,5
234,5
2528,5
678,5
178,5
409,5
207,5
2167,5
2408,4
725,5
452,4
969,4
2672,5
1035,4
300,4
105,4
1002,5
469,4
178,3
680,3
835,3
2431,4
2348,4
1286,3
2177,3
944,3
1947,4
2415,3
1191,3
2711,3
276,3
476,3
1945,3
1322,3
2455,3
2870,3
1477,5
3181,3
435,3
76,3
64,3
534,3
74,3
1460,3
2400,3
2148,3
229,3
56,3
2019,3
711,3
431,3
2013,4
1453,3
2457,3
643,3
494,3
1481,3
246,3
244,3
3302,3
2107,3
1999,3
1986,3
867,3
784,3
504,3
280,3
214,3
198,3
1523,3
106,3
867,3
1183,3
756,4
1584,3
2521,3
842,3
118,3
965,5
2380,3
237,3
302,4
1646,4
2245,3
3001,4
595,4
131,4
2038,4
109,4
77,4
727,4
728,4
302,4
710,4
25,4
3071,4
143,3
2661,3
123,3
2689,4
1388,3
398,4
1510,4
1090,4
1576,3
2063,3
2053,3
1074,3
2763,3
2519,3
941,3
718,3
516,3
469,3
2227,3
178,3
1159,3
23,4
334,3
395,4
2213,3
347,3
1115,3
170,3
504,3
1083,3
2139,3
2017,4
279,4
600,4
1740,4
2097,4
1802,4
91,3
2141,3
1326,3
816,3
786,3
400,3
2685,4
1788,3
417,3
2144,3
572,3
1450,3
836,3
1295,3
2410,3
354,3
773,3
772,3
1537,3
1807,3
1784,3
1260,3
39,3
502,3
55,4
1032,3
22,3
2667,4
1545,5
2059,3
3153,3
1850,3
2694,3
1615,3
2682,3
2430,3
3221,3
832,3
2538,4
2996,3
1765,3
785,3
1310,3
304,3
1000,3
1993,3
1139,3
2065,4
598,4
1690,4
286,3
2897,4
2678,3
110,3
1027,3
2597,3
999,4
1569,4
1591,4
739,4
2330,3
272,3
76,3
2561,5
423,5
337,5
1564,5
696,5
370,5
1743,4
858,4
1784,4
2726,4
2497,4
2491,4
1950,4
1832,4
102,4
1529,3
1955,3
527,3
955,3
120,3
2646,3
662,4
766,4
311,4
1386,3
2449,3
2171,4
793,3
851,3
1229,3
253,3
1658,3
907,3
327,3
3399,3
103,3
638,3
247,3
486,5
2813,4
802,3
617,3
2578,3
328,4
2302,4
542,4
1719,3
374,3
91,3
2020,3
820,3
29,3
2662,3
2192,5
2909,3
2258,3
406,4
1889,3
419,3
514,3
669,3
2740,3
1380,3
92,4
3196,3
1638,4
2576,3
43,3
653,3
3168,3
1605,3
482,3
2536,3
83,3
19,3
2300,3
2860,3
1545,3
1284,4
3247,4
2875,4
2874,4
1702,4
8,4
94,4
711,4
2213,4
2803,4
851,3
417,3
789,3
361,4
84,3
1592,3
97,3
101,4
1931,4
2699,3
1797,3
297,3
2250,3
2739,4
280,3
1374,3
383,3
7,3
1047,4
572,4
649,3
102,3
954,3
202,7
1140,3
474,3
2009,3
408,4
771,4
2766,4
2042,4
2597,4
