position,length
1589,4
2054,4
232,4
1188,4
2136,4
1101,4
2745,4
258,4
78,4
1066,4
3268,4
80,5
2456,4
2025,4
910,4
614,4
2819,4
3068,4
3067,4
41,4
785,4
112,4
722,4
1107,4
289,4
737,4
2708,3
498,3
1899,3
1421,3
2208,3
2741,3
555,4
139,3
1945,4
1771,3
2423,4
203,4
2385,3
2523,3
509,3
443,4
1559,4
2847,3
552,3
731,3
2306,3
473,3
889,4
3042,3
1896,3
1227,3
162,3
45,3
77,3
663,3
48,3
3296,3
3469,3
2556,4
1514,3
165,3
52,3
154,3
254,3
2428,3
51,3
1579,3
358,3
357,3
652,3
728,3
211,3
2410,3
1066,3
2869,3
308,4
1518,3
1900,4
1385,5
1384,3
82,3
1204,4
1103,3
1533,3
658,3
2338,4
320,3
305,4
1239,3
2185,3
1302,3
411,3
2624,3
2245,3
614,3
29,3
2508,3
2348,3
1323,3
2960,3
342,3
1248,3
37,3
1446,3
169,4
2969,3
70,4
254,3
2160,3
2878,4
1799,3
1798,3
2952,4
3462,4
742,3
3460,3
3468,3
1216,3
537,3
567,3
1007,4
1228,4
544,3
2629,3
2187,4
230,3
974,3
152,3
333,3
879,5
2194,3
1699,3
1685,3
1555,3
1045,3
2274,3
1288,3
3163,3
959,3
888,3
2756,3
382,4
2953,3
2933,3
1186,3
2894,3
1689,4
2551,4
680,4
1731,4
610,4
2393,4
2137,3
2026,3
2607,3
3023,3
2632,3
2616,3
2503,3
2484,3
2284,3
1965,3
1746,3
1395,3
1353,3
1292,3
594,3
275,3
254,3
213,3
2837,3
459,3
294,3
1171,3
70,3
602,3
2464,3
2755,3
3048,3
2587,3
65,4
2424,3
109,3
1157,3
2593,3
2427,3
725,3
138,3
645,3
1854,3
1856,3
1716,3
1614,3
1563,3
1558,3
1353,3
2230,3
3291,3
335,3
1651,4
2849,4
2305,3
2210,4
1664,4
821,4
202,4
807,4
1554,3
2086,3
2492,4
3047,4
24,3
724,3
2597,3
1076,3
585,3
2637,4
190,4
3491,3
2384,3
2383,3
187,3
2886,3
1240,3
1358,3
475,3
3046,3
333,4
1959,4
1577,3
441,3
312,3
2277,3
907,4
2801,3
458,3
2159,4
1472,3
46,3
298,4
1095,3
2923,4
2182,4
1128,4
2521,3
647,3
2380,3
95,4
273,4
1259,4
408,4
1613,3
487,4
196,4
3116,4
1624,4
1126,4
54,3
2983,3
1360,3
3132,3
176,4
2292,4
2149,4
2142,4
168,4
2549,5
2602,4
591,4
1617,4
1616,3
3197,3
2420,3
498,3
2261,4
148,3
66,3
473,3
2018,3
2091,4
1010,4
762,4
710,3
677,4
45,4
137,3
2011,5
3405,3
871,3
2278,3
41,3
570,3
2398,3
734,5
729,3
2185,3
1161,4
1564,3
976,3
31,4
145,4
1427,3
2576,3
184,3
2842,3
2719,3
322,3
787,3
371,3
841,3
2764,3
2101,3
1231,3
864,3
751,3
502,3
431,3
393,3
270,3
182,3
34,3
1425,3
2891,4
236,4
2322,4
1831,4
598,3
270,3
467,4
664,4
377,3
1142,3
356,3
545,3
925,3
1441,3
2673,3
1650,5
388,3
716,3
197,4
213,3
203,3
1309,3
1281,3
54,3
2051,3
3393,3
2508,3
683,3
489,3
1779,3
2610,3
3118,3
2668,3
2426,3
679,3
283,4
1775,4
371,3
876,3
2309,3
262,3
2251,4
1185,3
2647,3
1520,3
1192,3
1933,3
3092,3
508,3
187,3
1851,3
569,3
2269,4
224,4
684,4
2890,4
490,4
2227,4
2234,4
2211,4
46,4
103,4
1349,4
286,4
2328,4
900,4
566,4
623,4
2550,6
1610,4
1575,4
2271,4
2278,4
2399,4
3392,4
293,4
801,4
197,5
2873,4
2611,4
3007,4
1821,4
1078,3
1200,3
50,3
474,3
1782,3
626,3
2918,3
874,3
547,3
58,3
555,3
785,3
1974,3
1973,3
1710,3
8,3
1876,3
289,3
480,3
171,3
560,3
2601,3
2418,3
1972,4
611,4
112,5
3016,3
371,4
1604,3
1759,4
1836,4
3,4
1416,4
105,4
744,4
531,3
2640,4
917,4
2626,4
1514,4
741,4
221,4
1605,3
1607,3
1608,3
1720,4
483,3
380,3
1791,3
1863,3
416,3
2223,4
3053,3
1739,3
1137,3
1649,3
589,3
578,3
1794,3
2062,3
3005,3
1102,3
464,3
1483,3
2899,4
3018,3
272,3
2632,4
2685,3
72,3
1482,3
874,3
15,3
1153,4
3028,4
142,4
1874,4
134,5
390,4
194,4
1127,3
461,3
337,3
165,3
2701,3
2613,4
261,3
1822,3
141,5
96,4
1274,4
1369,3
406,3
143,3
2303,3
1539,3
982,3
240,3
1023,3
1230,3
1105,3
1937,3
792,3
2905,3
2399,3
3114,3
3096,3
438,3
644,3
2840,3
1845,3
1848,3
590,4
782,4
316,3
2954,4
664,4
461,4
658,4
596,3
2826,3
2116,3
577,3
274,3
474,3
722,4
685,3
1415,3
334,3
80,3
39,3
2321,3
412,3
1841,3
2167,3
2098,3
211,3
2125,3
226,3
1429,3
2072,3
2724,3
2927,3
2096,3
2280,3
1588,3
1363,3
1587,3
3031,3
1870,3
469,3
325,3
1334,3
760,3
2873,3
2779,3
2824,3
2783,4
2785,3
100,3
720,5
1389,4
1833,3
2863,3
797,4
783,4
248,3
1756,3
2163,4
2904,3
1897,4
1206,4
2231,3
399,3
2389,3
2560,3
2543,4
3324,4
1651,4
1029,3
3190,3
298,4
235,4
2248,3
2524,3
253,4
2520,3
2424,3
339,3
3217,3
2575,3
1831,3
2949,4
154,4
3233,4
362,4
3223,4
1461,3
1835,3
154,3
131,3
2635,4
2656,4
915,3
721,4
1680,3
410,4
640,4
2207,3
2949,3
559,3
907,3
2791,3
1779,3
2994,3
3101,3
3100,3
2115,3
26,3
25,3
2528,3
1154,3
738,3
1995,3
2645,3
386,3
564,3
212,3
1221,3
293,3
388,3
3227,4
2256,5
226,3
2661,3
452,3
6,4
672,4
2398,3
1402,5
822,3
680,3
810,3
1929,3
1529,3
133,3
403,4
241,4
2666,4
196,3
3433,4
1394,4
2758,3
1679,3
114,3
1534,3
2395,3
2143,4
2681,4
295,4
2108,4
2113,3
1747,3
179,4
1132,3
291,3
550,3
400,3
1538,3
181,3
132,3
324,3
221,4
1576,3
857,3
2382,3
2960,3
653,3
1975,3
2959,3
2113,5
230,3
1768,3
2061,4
2667,4
2220,4
398,3
363,3
657,3
958,3
1500,4
1492,3
1852,3
982,3
2674,3
71,3
70,3
1157,3
1661,3
1713,3
69,4
32,4
1023,3
554,3
2416,3
235,3
228,4
2929,4
2935,3
2932,3
1129,3
1175,3
1357,3
1197,3
1146,3
1631,4
3007,3
1010,3
2052,3
609,3
2334,4
589,5
294,4
1454,4
1370,4
1303,4
753,4
310,4
1517,4
1249,4
858,4
406,4
851,4
2903,4
824,4
2889,4
2678,3
2181,4
1857,3
2450,3
50,3
84,3
2614,3
2309,3
385,3
309,3
1123,3
1778,3
608,3
703,3
589,3
359,3
3313,3
556,3
554,3
465,4
3424,3
850,3
1354,3
1825,3
1508,3
354,3
1447,3
1911,3
139,4
790,4
718,4
700,4
587,4
322,4
257,4
216,4
172,4
107,4
106,4
40,4
35,4
753,4
282,3
2642,4
258,3
120,4
465,3
670,4
369,4
297,3
1135,3
245,3
580,3
305,3
915,3
424,3
381,3
115,3
113,3
1098,3
686,4
151,4
1290,3
676,2
134,2
951,2
2374,3
2337,2
2200,2
3123,2
1559,2
1170,2
638,2
2701,2
2450,2
1477,2
1466,2
1434,2
1420,2
1257,2
1214,2
503,2
198,2
60,2
58,2
2740,2
2481,2
2133,2
1405,2
1401,2
1327,2
1271,2
941,2
418,2
313,2
186,2
144,2
120,2
107,2
46,2
22,2
483,2
97,2
2263,2
1341,2
1625,2
506,2
274,2
74,2
496,3
2876,2
2779,2
2771,2
2667,2
2653,2
2561,2
2547,2
2452,2
2447,2
2443,2
2404,2
2307,2
2240,2
2235,2
2186,2
2112,2
2041,2
2032,2
2001,2
1991,2
1977,2
1972,2
1964,2
1846,2
1686,2
1634,2
1623,2
1617,2
1597,2
1584,2
1470,2
1439,2
1415,2
1355,2
1329,2
1315,2
1261,2
1255,2
1220,2
1218,2
1212,2
1187,2
1067,2
952,2
933,2
927,2
913,2
904,2
903,2
897,2
857,2
855,2
631,2
624,2
607,2
604,2
602,2
600,2
587,2
583,2
583,2
576,2
565,2
524,2
485,2
460,2
439,2
435,2
435,2
398,2
341,2
330,2
317,2
317,2
313,2
304,2
299,2
290,2
278,2
277,2
269,2
263,2
240,2
219,2
190,2
185,2
174,2
168,2
164,2
146,2
135,2
128,2
62,2
34,2
6,2
5,2
3,2
285,2
96,2
772,2
63,2
2216,2
2607,3
663,2
2153,3
2538,2
2233,2
718,2
910,2
572,2
380,2
2176,3
291,2
2123,2
1390,2
2231,2
1770,2
737,2
417,2
401,2
389,2
122,2
91,2
83,2
549,2
2082,2
1423,2
823,2
623,2
2541,2
2343,2
1222,2
760,2
487,2
420,2
54,2
282,2
2704,2
153,2
1565,2
699,2
321,2
126,2
2790,2
31,2
2304,2
1800,2
2573,2
2322,2
1129,2
832,2
552,2
319,2
1754,2
27,2
2545,2
1346,2
634,2
2655,2
2242,2
2145,2
2094,2
171,2
295,2
418,2
885,2
2621,2
199,2
1388,2
1756,2
2613,2
510,2
1375,2
105,2
3239,2
2697,2
1640,3
3446,2
798,2
64,2
959,3
191,2
741,2
1640,3
653,3
2344,3
3021,3
1327,2
191,4
269,2
2370,2
160,3
327,3
164,3
1078,2
2595,2
1118,3
151,4
666,4
3134,4
2589,2
621,3
2161,3
401,2
1374,2
189,3
390,2
966,2
1253,2
416,2
1456,2
1344,2
151,2
66,2
213,3
195,2
523,2
2527,2
2268,2
269,2
177,2
643,2
2676,2
2621,3
2363,2
613,2
340,2
3225,2
2566,2
245,3
2562,3
2864,2
745,2
744,2
3176,3
61,2
234,2
3065,2
629,2
1123,3
1177,2
425,3
1636,3
2459,2
1772,2
2610,2
1599,2
624,2
3436,2
2892,2
874,2
884,2
1256,2
2903,2
292,2
1944,2
547,2
2302,2
92,2
1836,2
728,2
573,2
1789,2
1429,3
2457,2
382,2
794,2
289,2
1040,2
2195,2
335,2
549,3
2564,3
1892,3
1654,3
1725,2
239,2
712,2
295,2
1538,3
1690,3
2799,2
834,2
356,2
840,2
1732,2
2365,3
786,3
2280,3
231,2
403,2
428,2
603,2
3301,2
1761,3
2628,3
2629,2
744,2
3304,2
882,2
2290,2
2989,2
955,2
264,2
315,2
165,2
367,2
2926,3
2927,2
1947,2
1692,3
134,3
996,3
441,3
111,3
3086,3
1586,3
1007,3
2559,3
1083,3
765,3
761,3
440,4
1568,3
2295,3
2685,3
2383,3
2124,3
1679,3
901,3
1670,3
1031,3
54,3
2102,3
2256,3
1689,3
1220,3
2790,3
575,3
2252,3
1753,3
2635,3
2253,3
2369,3
259,3
2072,2
1764,2
1673,2
801,2
994,3
56,2
2572,2
2402,2
2215,2
2209,2
2037,2
1777,2
1652,2
1491,2
665,2
558,2
547,2
546,2
534,2
530,2
17,2
1921,2
2352,3
17,2
254,2
1413,2
1305,2
682,2
845,2
2288,2
40,2
97,2
1742,2
7,2
1511,2
195,2
2337,2
2010,2
1332,2
2074,2
1935,3
1889,2
846,2
241,2
3194,2
2696,2
173,2
1371,2
16,2
15,2
2075,2
1615,2
416,2
148,2
144,2
361,2
3341,2
3078,2
2496,2
2887,2
478,2
1189,2
1240,2
1385,2
1383,2
357,2
279,2
170,2
2153,2
1481,2
2229,2
8,2
2015,3
2626,3
377,2
1247,3
1311,3
2182,3
2004,3
1855,2
250,2
351,2
1899,2
2225,2
2021,2
2024,2
2022,2
715,3
1794,2
74,2
1532,2
2310,2
2308,2
453,2
488,2
1627,2
803,2
2725,2
830,2
205,2
1424,2
2650,2
2868,3
671,2
2590,2
730,2
2941,3
1885,3
838,2
648,2
97,2
386,2
1270,3
2391,2
45,2
2953,3
322,2
423,2
1971,2
18,2
239,2
2579,2
2908,3
1898,2
884,2
325,2
1862,2
2214,2
743,2
3323,2
2899,2
1244,2
1242,2
272,2
99,2
513,3
465,3
3349,2
3306,2
2801,2
2800,2
2658,2
2606,2
2546,2
2463,2
2421,2
2417,2
2170,2
2135,2
1818,2
1808,2
1685,2
1543,2
1537,2
1535,2
1533,2
1169,2
1153,2
1047,2
945,2
860,2
687,2
619,2
561,2
511,2
503,2
457,2
453,2
420,2
395,2
383,2
265,2
158,2
56,2
34,2
2915,3
2307,2
617,2
296,2
158,2
108,2
107,2
2328,2
1660,2
522,2
1923,2
1564,2
2406,2
2888,2
2895,3
3036,2
2868,2
2397,2
2376,2
2349,2
2132,2
1956,2
1805,2
1607,2
1494,2
1393,2
1298,2
1160,2
1151,2
1122,2
986,2
755,2
641,2
630,2
624,2
614,2
509,2
507,2
503,2
497,2
424,2
361,2
351,2
323,2
306,2
302,2
302,2
182,2
174,2
160,2
148,2
16,2
2,2
407,2
2997,3
1231,3
2913,2
2512,2
434,2
428,2
241,2
26,2
2588,2
2135,2
2049,2
275,2
1364,2
2381,2
589,3
1897,2
1173,2
1156,2
571,2
286,2
3340,2
2397,2
1939,2
1331,2
893,2
339,2
352,3
97,2
1096,2
2218,2
3121,2
1210,2
2976,2
2172,2
1486,2
1050,2
828,2
23,2
2429,2
687,2
2407,2
480,2
395,2
123,2
511,2
2500,2
2402,2
2187,2
1612,2
65,2
2114,2
52,2
51,2
373,2
2651,2
368,2
2981,2
325,2
1694,2
81,2
2249,3
433,2
219,2
779,2
348,2
715,2
815,2
2009,2
1632,2
14,2
3425,2
3397,2
2804,2
2529,2
2497,2
2435,2
2248,2
2212,2
1615,2
1519,2
1444,2
1412,2
1375,2
1159,2
1100,2
919,2
721,2
589,2
571,2
542,2
377,2
221,2
154,2
148,2
59,2
2031,2
825,2
3407,2
278,2
3130,2
2226,2
290,2
208,2
586,3
514,2
261,2
1752,2
3244,2
2050,2
325,3
1717,2
3010,2
664,4
1804,2
2055,2
621,2
1680,2
2893,2
2762,2
2617,2
2040,2
1970,2
1896,2
1352,2
1003,2
532,2
511,2
448,2
401,2
388,2
258,2
73,2
21,2
580,2
1499,2
1936,2
1906,2
518,2
3320,2
3298,2
2579,2
2375,2
2373,2
2371,2
2369,2
2367,2
2303,2
2301,2
2007,2
1840,2
1693,2
1501,2
1498,2
1453,2
1392,2
1236,2
1165,2
1121,2
1046,2
877,2
829,2
699,2
674,2
651,2
643,2
531,2
445,2
435,2
424,2
404,2
397,2
355,2
332,2
324,2
322,2
289,2
282,2
245,2
210,2
136,2
115,2
114,2
110,2
749,2
66,2
63,2
2334,2
1930,2
1838,2
749,2
614,2
405,2
357,2
353,2
351,2
327,2
321,2
271,2
255,2
123,2
118,2
96,2
88,2
83,2
81,2
729,2
3112,2
101,2
756,2
417,2
2517,2
343,2
283,2
609,2
1443,2
2700,2
1312,2
560,2
2995,2
2656,2
2482,2
2081,3
2558,2
1320,2
3024,2
3389,3
600,3
954,2
921,2
6,2
336,3
336,2
2620,3
51,2
549,2
2738,2
1558,2
2108,2
334,2
745,2
3279,2
1100,2
3283,2
3282,2
1622,2
516,2
2078,3
11,3
1040,3
946,3
1474,3
59,3
1574,3
1293,3
283,3
2600,3
604,3
2394,3
1783,3
1304,3
1302,3
682,3
1107,3
387,3
2575,3
2693,3
466,3
57,3
980,3
79,3
385,3
2719,3
2643,3
863,3
3253,3
2937,3
2408,3
2984,2
794,2
1821,2
1354,2
219,2
1967,2
605,3
2406,2
2143,2
591,2
223,2
1596,3
2871,2
1479,4
1204,4
773,4
1719,2
778,2
1493,3
751,3
328,3
321,3
3111,2
1569,3
666,3
541,3
359,3
232,3
2304,2
1981,2
1869,3
1001,3
753,3
645,3
1783,2
337,2
184,2
1735,2
591,3
1949,2
1987,2
370,2
1021,2
1019,2
551,2
2928,3
1289,2
2079,3
2929,2
2979,2
1943,3
1945,3
504,3
505,2
266,2
223,2
432,2
159,3
79,3
31,2
3216,2
50,3
1610,2
692,2
1280,2
2837,2
141,4
264,3
1867,3
257,3
1673,3
269,2
288,2
1067,2
2618,4
1487,4
145,3
52,3
3426,2
1989,4
2173,3
1029,3
1003,3
849,3
2138,2
1258,2
2016,2
2286,2
2282,2
3026,2
3142,2
537,2
3022,2
277,2
3220,2
145,2
2622,2
642,2
2162,2
371,2
933,2
2746,2
342,3
1515,2
1182,2
260,2
2978,2
196,2
113,2
1093,2
1060,2
737,2
3429,3
2121,2
3017,2
540,2
439,2
1992,3
99,2
376,3
93,2
126,2
1855,2
1675,2
1255,2
740,2
671,2
132,2
1573,2
321,2
796,3
148,2
147,2
842,2
97,2
2714,2
565,2
497,2
187,2
585,3
653,3
369,3
1677,2
271,2
1189,2
231,2
288,2
167,2
928,2
196,2
940,2
227,2
2403,2
502,2
2582,2
1721,2
1124,2
528,2
2400,3
2199,2
2325,2
2433,2
208,2
2325,2
206,2
1420,2
2363,2
1176,2
650,2
1346,2
53,2
178,2
1058,3
2139,2
3110,2
3025,2
889,4
2247,3
1593,4
768,3
947,2
1878,4
1465,3
1912,3
3038,3
433,3
131,3
3020,3
2379,3
2054,3
796,3
31,3
29,3
2205,2
792,3
68,3
1954,3
1595,3
1407,3
979,3
411,3
291,3
233,3
152,3
2902,2
1749,3
1569,3
316,3
20,3
2165,3
2161,3
1369,3
1353,3
1133,3
309,3
298,3
1522,3
442,3
2982,2
218,3
1337,2
2362,2
283,2
3219,2
260,2
555,3
1850,2
2197,2
310,2
138,2
234,2
1029,2
641,2
637,2
243,2
1834,2
158,2
431,2
2620,2
937,2
1668,4
3052,3
364,4
244,3
150,2
169,2
781,2
828,2
1087,2
551,2
2080,2
168,2
212,3
246,2
238,2
3011,2
484,2
2058,2
1310,2
2535,2
1275,3
2190,2
2101,2
2332,2
1179,2
2222,2
1591,2
2501,3
770,2
463,2
2178,2
2338,2
3027,2
2401,2
1490,2
2647,2
2691,2
605,2
2095,2
1440,2
2183,3
748,2
2396,2
186,2
1640,2
819,3
74,2
2384,2
2333,2
382,2
264,2
301,2
228,2
1517,2
408,2
3035,2
593,3
1263,3
195,2
2690,2
1400,3
886,2
677,2
1431,2
1655,2
3353,2
1188,2
393,2
310,2
2286,2
1539,2
1051,2
379,2
378,2
319,2
861,2
102,2
998,2
1723,3
997,3
2473,2
1064,2
296,3
580,2
366,2
255,2
149,2
1857,2
110,2
840,2
875,2
3,2
1274,2
677,2
974,4
1143,4
3322,2
2630,2
1770,2
1557,2
2529,2
93,2
1224,2
250,2
1523,2
1464,2
177,2
1528,2
1561,2
1233,2
192,2
130,3
2627,2
2037,2
1691,2
304,2
1041,2
3432,2
1215,2
259,2
1845,2
204,3
394,2
90,3
2816,2
2613,2
1055,2
1054,2
458,2
1042,2
2968,3
45,2
44,2
433,2
114,3
455,2
2038,2
1955,2
371,2
2058,2
1394,2
4,2
888,3
2,3
3001,3
3006,2
447,3
2028,2
24,2
2961,2
81,2
41,2
2017,3
1876,2
2043,3
2033,2
2027,2
2020,2
2019,2
104,3
155,3
2718,3
1026,3
14,3
505,3
2413,2
2178,2
2229,2
1555,2
605,2
2663,2
819,2
769,2
36,2
1455,2
602,2
220,2
2549,2
2596,3
717,2
706,2
3471,2
2353,2
2339,2
1952,2
249,2
3377,2
64,2
2403,2
2774,2
1966,2
755,2
221,2
85,2
42,3
572,2
2795,2
2308,2
1148,2
306,2
585,2
1560,2
2822,2
2826,2
1173,3
2631,2
2315,2
2311,2
394,2
120,2
2775,2
244,2
1121,2
1120,2
49,4
1108,2
236,2
910,1
294,1
294,1
387,1
154,1
2951,1
2934,1
2907,1
2901,1
2844,1
2812,1
2788,1
2704,1
2587,1
2537,1
2398,1
2319,1
2199,1
2072,1
2046,1
1938,1
1887,1
1819,1
1814,1
1737,1
1693,1
1632,1
1601,1
1566,1
1548,1
1542,1
1512,1
1464,1
1432,1
1430,1
1428,1
1403,1
1377,1
1365,1
1359,1
1357,1
1355,1
1275,1
1259,1
1251,1
1224,1
1202,1
1200,1
961,1
855,1
802,1
545,1
459,1
449,1
447,1
444,1
346,1
319,1
308,1
293,1
256,1
227,1
218,1
186,1
184,1
131,1
131,1
101,1
52,1
51,1
47,1
35,1
33,1
30,1
25,1
7,1
3041,1
1993,1
370,1
91,1
2146,2
1363,2
1079,2
711,2
620,2
592,2
497,2
419,2
99,2
3496,1
3461,1
3447,1
3442,1
3441,1
3381,1
3319,1
3286,1
3278,1
3275,1
3232,1
3218,1
3215,1
3202,1
3182,1
3128,1
3126,1
3055,1
3039,1
3033,1
3012,1
3009,1
3004,1
3002,1
2998,1
2994,1
2987,1
2985,1
2981,1
2973,1
2972,1
2970,1
2963,1
2951,1
2945,1
2935,1
2918,1
2917,1
2916,1
2914,1
2905,1
2900,1
2878,1
2863,1
2860,1
2855,1
2850,1
2848,1
2846,1
2842,1
2839,1
2832,1
2830,1
2827,1
2823,1
2819,1
2807,1
2792,1
2777,1
2776,1
2769,1
2767,1
2751,1
2749,1
2748,1
2722,1
2699,1
2698,1
2698,1
2696,1
2696,1
2692,1
2690,1
2687,1
2686,1
2680,1
2677,1
2677,1
2675,1
2671,1
2655,1
2651,1
2649,1
2647,1
2646,1
2645,1
2644,1
2642,1
2639,1
2634,1
2630,1
2617,1
2617,1
2611,1
2609,1
2589,1
2583,1
2578,1
2577,1
2575,1
2574,1
2572,1
2570,1
2569,1
2567,1
2565,1
2564,1
2557,1
2553,1
2548,1
2546,1
2544,1
2540,1
2540,1
2533,1
2525,1
2523,1
2519,1
2517,1
2515,1
2515,1
2513,1
2513,1
2511,1
2506,1
2502,1
2494,1
2494,1
2493,1
2491,1
2490,1
2488,1
2486,1
2481,1
2478,1
2477,1
2476,1
2475,1
2474,1
2472,1
2472,1
2469,1
2468,1
2465,1
2456,1
2454,1
2454,1
2451,1
2448,1
2446,1
2444,1
2443,1
2443,1
2441,1
2433,1
2425,1
2423,1
2422,1
2421,1
2419,1
2417,1
2415,1
2413,1
2411,1
2402,1
2400,1
2396,1
2394,1
2388,1
2386,1
2383,1
2377,1
2371,1
2370,1
2368,1
2367,1
2364,1
2362,1
2359,1
2357,1
2352,1
2350,1
2344,1
2343,1
2336,1
2332,1
2324,1
2320,1
2318,1
2318,1
2316,1
2316,1
2314,1
2311,1
2299,1
2296,1
2295,1
2288,1
2286,1
2283,1
2282,1
2277,1
2268,1
2266,1
2262,1
2260,1
2259,1
2258,1
2257,1
2256,1
2254,1
2253,1
2247,1
2246,1
2243,1
2241,1
2240,1
2238,1
2236,1
2231,1
2225,1
2221,1
2221,1
2220,1
2219,1
2218,1
2218,1
2207,1
2205,1
2198,1
2196,1
2194,1
2193,1
2192,1
2190,1
2188,1
2181,1
2180,1
2179,1
2174,1
2172,1
2166,1
2165,1
2164,1
2158,1
2157,1
2156,1
2149,1
2147,1
2141,1
2137,1
2135,1
2133,1
2131,1
2127,1
2125,1
2125,1
2123,1
2122,1
2119,1
2117,1
2114,1
2114,1
2111,1
2111,1
2109,1
2107,1
2101,1
2100,1
2099,1
2096,1
2095,1
2093,1
2088,1
2081,1
2070,1
2069,1
2065,1
2061,1
2050,1
2046,1
2044,1
2036,1
2032,1
2030,1
2011,1
2009,1
2007,1
2003,1
2002,1
2001,1
1995,1
1988,1
1988,1
1986,1
1984,1
1981,1
1980,1
1979,1
1978,1
1976,1
1972,1
1968,1
1966,1
1958,1
1954,1
1952,1
1950,1
1949,1
1940,1
1938,1
1936,1
1930,1
1928,1
1926,1
1918,1
1916,1
1913,1
1912,1
1906,1
1904,1
1902,1
1902,1
1900,1
1898,1
1893,1
1890,1
1887,1
1879,1
1877,1
1874,1
1870,1
1864,1
1860,1
1860,1
1856,1
1848,1
1842,1
1840,1
1837,1
1835,1
1834,1
1830,1
1826,1
1824,1
1820,1
1814,1
1812,1
1808,1
1806,1
1799,1
1791,1
1788,1
1787,1
1782,1
1773,1
1772,1
1766,1
1764,1
1762,1
1758,1
1757,1
1753,1
1751,1
1751,1
1744,1
1744,1
1744,1
1741,1
1738,1
1736,1
1734,1
1730,1
1724,1
1722,1
1720,1
1713,1
1711,1
1711,1
1708,1
1708,1
1706,1
1702,1
1700,1
1698,1
1698,1
1695,1
1687,1
1687,1
1682,1
1680,1
1679,1
1677,1
1672,1
1670,1
1667,1
1663,1
1663,1
1660,1
1656,1
1654,1
1652,1
1649,1
1648,1
